X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.615505 :  None :                0.0 :  None : False : False :  Reals
    0.664495 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.715505 :  None :                0.0 :  None : False : False :  Reals
    0.764495 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.815505 :  None :                0.0 :  None : False : False :  Reals
    0.864495 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :   9.25014455274505 :  None : False : False :  Reals
    0.915505 :  None :   9.25014455274505 :  None : False : False :  Reals
    0.964495 :  None :   9.25014455274505 :  None : False : False :  Reals
           1 :  None :   9.25014455274505 :  None : False : False :  Reals

Cvar_(R2,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value               : Upper              : Fixed : Stale : Domain
           (0, 'A') :   0.1 :                 1.0 :                1.0 : False : False : NonNegativeReals
           (0, 'D') :  0.05 :                0.95 :               0.95 : False : False : NonNegativeReals
           (0, 'E') :   0.0 :                 0.0 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.015505, 'A') :   0.1 :  0.9343211120139411 :                1.0 : False : False : NonNegativeReals
    (0.015505, 'D') :  0.05 :  0.8843211120139409 :               0.95 : False : False : NonNegativeReals
    (0.015505, 'E') :   0.0 :  0.1313577759721182 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.064495, 'A') :   0.1 :  0.7279563993175042 :                1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :  0.05 :   0.677956399317504 :               0.95 : False : False : NonNegativeReals
    (0.064495, 'E') :   0.0 :  0.5440872013649902 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.1, 'A') :   0.1 :  0.5968137407800782 :                1.0 : False : False : NonNegativeReals
         (0.1, 'D') :  0.05 :   0.546813740780078 :               0.95 : False : False : NonNegativeReals
         (0.1, 'E') :   0.0 :  0.8063725184398388 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.115505, 'A') :   0.1 :  0.5488350374500204 :                1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :  0.05 : 0.49883503745002017 :               0.95 : False : False : NonNegativeReals
    (0.115505, 'E') :   0.0 :  0.9023299250999548 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.164495, 'A') :   0.1 :  0.4301014445400806 :                1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :  0.05 : 0.38010144454008027 :               0.95 : False : False : NonNegativeReals
    (0.164495, 'E') :   0.0 :   1.139797110919833 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.2, 'A') :   0.1 : 0.36840674645117655 :                1.0 : False : False : NonNegativeReals
         (0.2, 'D') :  0.05 : 0.31840674645117634 :               0.95 : False : False : NonNegativeReals
         (0.2, 'E') :   0.0 :  1.2631865070976382 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.215505, 'A') :   0.1 : 0.34628994865899654 :                1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :  0.05 : 0.29628994865899594 :               0.95 : False : False : NonNegativeReals
    (0.215505, 'E') :   0.0 :   1.307420102681999 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.264495, 'A') :   0.1 :  0.2902462343144537 :                1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :  0.05 : 0.24024623431445277 :               0.95 : False : False : NonNegativeReals
    (0.264495, 'E') :   0.0 :  1.4195075313710837 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.3, 'A') :   0.1 :  0.2597780860686698 :                1.0 : False : False : NonNegativeReals
         (0.3, 'D') :  0.05 :   0.209778086068669 :               0.95 : False : False : NonNegativeReals
         (0.3, 'E') :   0.0 :  1.4804438278626482 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.315505, 'A') :   0.1 :  0.2484511295127757 :                1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :  0.05 : 0.19845112951277488 :               0.95 : False : False : NonNegativeReals
    (0.315505, 'E') :   0.0 :  1.5030977409744364 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.364495, 'A') :   0.1 : 0.21856691348157675 :                1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :  0.05 : 0.16856691348157601 :               0.95 : False : False : NonNegativeReals
    (0.364495, 'E') :   0.0 :  1.5628661730368332 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.4, 'A') :   0.1 : 0.20139167018303947 :                1.0 : False : False : NonNegativeReals
         (0.4, 'D') :  0.05 :  0.1513916701830388 :               0.95 : False : False : NonNegativeReals
         (0.4, 'E') :   0.0 :  1.5972166596339046 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.415505, 'A') :   0.1 : 0.19480567671750634 :                1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :  0.05 : 0.14480567671750566 :               0.95 : False : False : NonNegativeReals
    (0.415505, 'E') :   0.0 :   1.610388646564971 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.464495, 'A') :   0.1 : 0.17688923256821892 :                1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :  0.05 : 0.12688923256821827 :               0.95 : False : False : NonNegativeReals
    (0.464495, 'E') :   0.0 :  1.6462215348635443 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.5, 'A') :   0.1 : 0.16616116871868394 :                1.0 : False : False : NonNegativeReals
         (0.5, 'D') :  0.05 : 0.11616116871868339 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 :  1.6676776625626106 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.515505, 'A') :   0.1 :  0.1619520107915424 :                1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :  0.05 : 0.11195201079154181 :               0.95 : False : False : NonNegativeReals
    (0.515505, 'E') :   0.0 :  1.6760959784168938 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.564495, 'A') :   0.1 :  0.1501905658257105 :                1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :  0.05 : 0.10019056582570998 :               0.95 : False : False : NonNegativeReals
    (0.564495, 'E') :   0.0 :  1.6996188683485562 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 : 0.14290283158663836 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 : 0.09290283158663794 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :  1.7141943368266968 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.615505, 'A') :   0.1 : 0.13999144349482132 :                1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :  0.05 : 0.08999144349482088 :               0.95 : False : False : NonNegativeReals
    (0.615505, 'E') :   0.0 :   1.720017113010331 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.664495, 'A') :   0.1 : 0.13170170969988795 :                1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :  0.05 : 0.08170170969988759 :               0.95 : False : False : NonNegativeReals
    (0.664495, 'E') :   0.0 :  1.7365965806001964 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 : 0.12644213227938073 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :  0.0764421322793804 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 :  1.7471157354412072 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.715505, 'A') :   0.1 : 0.12432109625113805 :                1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :  0.05 : 0.07432109625113774 :               0.95 : False : False : NonNegativeReals
    (0.715505, 'E') :   0.0 :   1.751357807497693 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.764495, 'A') :   0.1 : 0.11817029528462451 :                1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :  0.05 : 0.06817029528462425 :               0.95 : False : False : NonNegativeReals
    (0.764495, 'E') :   0.0 :  1.7636594094307187 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 : 0.11420309590713211 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 : 0.06420309590713191 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 :  1.7715938081857006 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.815505, 'A') :   0.1 : 0.11265320879842174 :                1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :  0.05 : 0.06265320879842154 :               0.95 : False : False : NonNegativeReals
    (0.815505, 'E') :   0.0 :  1.7746935824031214 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.864495, 'A') :   0.1 : 0.10798695966793383 :                1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :  0.05 : 0.05798695966793364 :               0.95 : False : False : NonNegativeReals
    (0.864495, 'E') :   0.0 :  1.7840260806640955 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 : 0.10504924185316028 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 : 0.05504924185316019 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 :  1.7899015162936391 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.915505, 'A') :   0.1 : 0.10397014640468855 :                1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :  0.05 : 0.05397014640468843 :               0.95 : False : False : NonNegativeReals
    (0.915505, 'E') :   0.0 :  1.7920597071906064 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.964495, 'A') :   0.1 :  0.1013661538197764 :                1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :  0.05 : 0.05136615381977632 :               0.95 : False : False : NonNegativeReals
    (0.964495, 'E') :   0.0 :  1.7972676923604525 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :                 0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :                0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :  1.7999999900000003 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  305.5659094391534 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 328.23488043206186 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 340.46946284791034 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 343.45928571304256 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  351.4070596587116 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 355.33837771471013 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  356.4438736231341 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  359.3612065623828 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  360.8055135433526 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :    361.17495811806 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 362.19166239779605 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  362.6507453165774 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  362.7254607829538 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  362.7922511431691 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  362.7884332212848 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  362.7922715700079 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  362.7985658768489 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 362.80106174771294 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  362.8022290205143 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 362.80541448954335 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  362.8073940901394 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 362.69499994546584 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 362.98459610348345 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 362.63897594271674 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  360.7673008218678 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 361.58888339173075 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 355.68308251969813 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 348.51221369623124 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 329.37613489022476 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 325.41299117671025 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  350.0418379844388 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 350.42686625477836 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 352.53245189897996 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  357.9645665241337 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 359.46953374449635 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 359.78260869105634 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 361.75550755286514 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  362.3309468808304 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 362.30547447270817 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 363.01123449912205 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 363.04552681715097 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  362.8962593186381 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  362.7772855171079 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  362.7982144358067 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 362.79519947557003 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 362.79609677747885 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 362.79960703715886 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 362.80065130638116 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  362.8039153670002 :   370 : False : False : NonNegativeReals
         0.7 :   300 :    362.80607357663 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 362.63584199324526 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  363.1585144507967 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  361.2622459745553 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  358.0642679093485 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 360.86862052371197 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  337.4082542200422 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :  326.5131448980315 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 313.47456187699294 :   370 : False : False : NonNegativeReals
           1 :   300 :  310.2102224159543 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :   7.96256088395241 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :   7.96256088395241 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :   7.96256088395241 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  4.979541107865112 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  4.979541107865112 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  4.979541107865112 :    10 : False : False : NonNegativeReals
         0.2 :     0 :   2.81604843307528 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :   2.81604843307528 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :   2.81604843307528 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 1.1645651009446583 :    10 : False : False : NonNegativeReals
    0.315505 :     0 : 1.1645651009446583 :    10 : False : False : NonNegativeReals
    0.364495 :     0 : 1.1645651009446583 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                0.0 :    10 : False : False : NonNegativeReals

Fcold_(R2,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 : 0.02189228272043994 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.02189228272043994 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.02189228272043994 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  0.4683608018743972 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  0.4683608018743972 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  0.4683608018743972 :    10 : False : False : NonNegativeReals
         0.9 :     0 :   9.459454290987411 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :   9.459454290987411 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :   9.459454290987411 :    10 : False : False : NonNegativeReals
           1 :     0 :   9.459454290987411 :    10 : False : False : NonNegativeReals

dCdtheta_(R2,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'A') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
           (0, 'E') :  None :                  None :  None : False :  True :  Reals
    (0.015505, 'A') :  None :    -4.274154208361599 :  None : False : False :  Reals
    (0.015505, 'D') :  None :    -4.274154208361599 :  None : False : False :  Reals
    (0.015505, 'E') :  None :     8.548308416723199 :  None : False : False :  Reals
    (0.064495, 'A') :  None :   -4.0120609275170125 :  None : False : False :  Reals
    (0.064495, 'D') :  None :   -4.0120609275170125 :  None : False : False :  Reals
    (0.064495, 'E') :  None :     8.024121855034025 :  None : False : False :  Reals
         (0.1, 'A') :  None :   -3.3024014870485665 :  None : False : False :  Reals
         (0.1, 'D') :  None :   -3.3024014870485665 :  None : False : False :  Reals
         (0.1, 'E') :  None :     6.604802974097133 :  None : False : False :  Reals
    (0.115505, 'A') :  None :    -2.915803534474046 :  None : False : False :  Reals
    (0.115505, 'D') :  None :    -2.915803534474046 :  None : False : False :  Reals
    (0.115505, 'E') :  None :     5.831607068948092 :  None : False : False :  Reals
    (0.164495, 'A') :  None :   -1.9862184338486362 :  None : False : False :  Reals
    (0.164495, 'D') :  None :   -1.9862184338486362 :  None : False : False :  Reals
    (0.164495, 'E') :  None :    3.9724368676972723 :  None : False : False :  Reals
         (0.2, 'A') :  None :   -1.5177939085659755 :  None : False : False :  Reals
         (0.2, 'D') :  None :   -1.5177939085659755 :  None : False : False :  Reals
         (0.2, 'E') :  None :     3.035587817131951 :  None : False : False :  Reals
    (0.215505, 'A') :  None :   -1.3509552968366731 :  None : False : False :  Reals
    (0.215505, 'D') :  None :   -1.3509552968366731 :  None : False : False :  Reals
    (0.215505, 'E') :  None :    2.7019105936733463 :  None : False : False :  Reals
    (0.264495, 'A') :  None :   -0.9609254816817464 :  None : False : False :  Reals
    (0.264495, 'D') :  None :   -0.9609254816817464 :  None : False : False :  Reals
    (0.264495, 'E') :  None :    1.9218509633634928 :  None : False : False :  Reals
         (0.3, 'A') :  None :   -0.7678998282514543 :  None : False : False :  Reals
         (0.3, 'D') :  None :   -0.7678998282514543 :  None : False : False :  Reals
         (0.3, 'E') :  None :    1.5357996565029086 :  None : False : False :  Reals
    (0.315505, 'A') :  None :   -0.6987132354604955 :  None : False : False :  Reals
    (0.315505, 'D') :  None :   -0.6987132354604955 :  None : False : False :  Reals
    (0.315505, 'E') :  None :     1.397426470920991 :  None : False : False :  Reals
    (0.364495, 'A') :  None :   -0.5302881677529194 :  None : False : False :  Reals
    (0.364495, 'D') :  None :   -0.5302881677529194 :  None : False : False :  Reals
    (0.364495, 'E') :  None :    1.0605763355058389 :  None : False : False :  Reals
         (0.4, 'A') :  None :   -0.4419106857973317 :  None : False : False :  Reals
         (0.4, 'D') :  None :   -0.4419106857973317 :  None : False : False :  Reals
         (0.4, 'E') :  None :    0.8838213715946635 :  None : False : False :  Reals
    (0.415505, 'A') :  None :    -0.409328108639452 :  None : False : False :  Reals
    (0.415505, 'D') :  None :    -0.409328108639452 :  None : False : False :  Reals
    (0.415505, 'E') :  None :     0.818656217278904 :  None : False : False :  Reals
    (0.464495, 'A') :  None :   -0.3260253671821665 :  None : False : False :  Reals
    (0.464495, 'D') :  None :   -0.3260253671821665 :  None : False : False :  Reals
    (0.464495, 'E') :  None :     0.652050734364333 :  None : False : False :  Reals
         (0.5, 'A') :  None :   -0.2803435311921948 :  None : False : False :  Reals
         (0.5, 'D') :  None :   -0.2803435311921948 :  None : False : False :  Reals
         (0.5, 'E') :  None :    0.5606870623843896 :  None : False : False :  Reals
    (0.515505, 'A') :  None :  -0.26335623329230773 :  None : False : False :  Reals
    (0.515505, 'D') :  None :  -0.26335623329230773 :  None : False : False :  Reals
    (0.515505, 'E') :  None :    0.5267124665846155 :  None : False : False :  Reals
    (0.564495, 'A') :  None :   -0.2185930647442072 :  None : False : False :  Reals
    (0.564495, 'D') :  None :   -0.2185930647442072 :  None : False : False :  Reals
    (0.564495, 'E') :  None :    0.4371861294884144 :  None : False : False :  Reals
         (0.6, 'A') :  None :  -0.19286488029142224 :  None : False : False :  Reals
         (0.6, 'D') :  None :  -0.19286488029142224 :  None : False : False :  Reals
         (0.6, 'E') :  None :   0.38572976058284447 :  None : False : False :  Reals
    (0.615505, 'A') :  None :  -0.18301798910227468 :  None : False : False :  Reals
    (0.615505, 'D') :  None :  -0.18301798910227468 :  None : False : False :  Reals
    (0.615505, 'E') :  None :   0.36603597820454936 :  None : False : False :  Reals
    (0.664495, 'A') :  None :   -0.1563272353894343 :  None : False : False :  Reals
    (0.664495, 'D') :  None :   -0.1563272353894343 :  None : False : False :  Reals
    (0.664495, 'E') :  None :    0.3126544707788686 :  None : False : False :  Reals
         (0.7, 'A') :  None :  -0.14042672154807637 :  None : False : False :  Reals
         (0.7, 'D') :  None :  -0.14042672154807637 :  None : False : False :  Reals
         (0.7, 'E') :  None :   0.28085344309615273 :  None : False : False :  Reals
    (0.715505, 'A') :  None :  -0.13401092338080706 :  None : False : False :  Reals
    (0.715505, 'D') :  None :  -0.13401092338080706 :  None : False : False :  Reals
    (0.715505, 'E') :  None :    0.2680218467616141 :  None : False : False :  Reals
    (0.764495, 'A') :  None :  -0.11735386320892995 :  None : False : False :  Reals
    (0.764495, 'D') :  None :  -0.11735386320892995 :  None : False : False :  Reals
    (0.764495, 'E') :  None :    0.2347077264178599 :  None : False : False :  Reals
         (0.8, 'A') :  None :  -0.10625445165241562 :  None : False : False :  Reals
         (0.8, 'D') :  None :  -0.10625445165241562 :  None : False : False :  Reals
         (0.8, 'E') :  None :   0.21250890330483124 :  None : False : False :  Reals
    (0.815505, 'A') :  None :  -0.09939712768767536 :  None : False : False :  Reals
    (0.815505, 'D') :  None :  -0.09939712768767536 :  None : False : False :  Reals
    (0.815505, 'E') :  None :   0.19879425537535073 :  None : False : False :  Reals
    (0.864495, 'A') :  None :   -0.0893015619785732 :  None : False : False :  Reals
    (0.864495, 'D') :  None :   -0.0893015619785732 :  None : False : False :  Reals
    (0.864495, 'E') :  None :    0.1786031239571464 :  None : False : False :  Reals
         (0.9, 'A') :  None :  -0.07523435235546934 :  None : False : False :  Reals
         (0.9, 'D') :  None :  -0.07523435235546934 :  None : False : False :  Reals
         (0.9, 'E') :  None :   0.15046870471093868 :  None : False : False :  Reals
    (0.915505, 'A') :  None :  -0.06502611127788639 :  None : False : False :  Reals
    (0.915505, 'D') :  None :  -0.06502611127788639 :  None : False : False :  Reals
    (0.915505, 'E') :  None :   0.13005222255577278 :  None : False : False :  Reals
    (0.964495, 'A') :  None : -0.043231405995024515 :  None : False : False :  Reals
    (0.964495, 'D') :  None : -0.043231405995024515 :  None : False : False :  Reals
    (0.964495, 'E') :  None :   0.08646281199004903 :  None : False : False :  Reals
           (1, 'A') :  None :  -0.03474817445209871 :  None : False : False :  Reals
           (1, 'D') :  None :  -0.03474817445209871 :  None : False : False :  Reals
           (1, 'E') :  None :   0.06949634890419742 :  None : False : False :  Reals

dTRdtheta_(R2,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None :   406.75705774866447 :  None : False : False :  Reals
    0.064495 :  None :    446.5328863283844 :  None : False : False :  Reals
         0.1 :  None :    204.7342589746204 :  None : False : False :  Reals
    0.115505 :  None :   186.50011362581972 :  None : False : False :  Reals
    0.164495 :  None :     134.721186252812 :  None : False : False :  Reals
         0.2 :  None :    85.02512637065047 :  None : False : False :  Reals
    0.215505 :  None :    68.78699205409339 :  None : False : False :  Reals
    0.264495 :  None :    49.32458580837283 :  None : False : False :  Reals
         0.3 :  None :   31.514154245227473 :  None : False : False :  Reals
    0.315505 :  None :   23.429570553218582 :  None : False : False :  Reals
    0.364495 :  None :   16.998929020863216 :  None : False : False :  Reals
         0.4 :  None :    8.294808912225562 :  None : False : False :  Reals
