X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    (0.466667, 'A') :   0.1 :  0.17610250047522102 :                1.0 : False : False : NonNegativeReals
    (0.466667, 'D') :  0.05 :  0.12610250047521934 :               0.95 : False : False : NonNegativeReals
    (0.466667, 'E') :   0.0 :   1.6477949990496266 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.471835, 'A') :   0.1 :  0.17448604388188999 :                1.0 : False : False : NonNegativeReals
    (0.471835, 'D') :  0.05 :  0.12448604388188832 :               0.95 : False : False : NonNegativeReals
    (0.471835, 'E') :   0.0 :    1.651027912236289 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.488165, 'A') :   0.1 :  0.16960413571915528 :                1.0 : False : False : NonNegativeReals
    (0.488165, 'D') :  0.05 :  0.11960413571915361 :               0.95 : False : False : NonNegativeReals
    (0.488165, 'E') :   0.0 :    1.660791728561757 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.5, 'A') :   0.1 :  0.16626639160660836 :                1.0 : False : False : NonNegativeReals
         (0.5, 'D') :  0.05 :  0.11626639160660678 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 :   1.6674672167868483 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.505168, 'A') :   0.1 :  0.16485815254830258 :                1.0 : False : False : NonNegativeReals
    (0.505168, 'D') :  0.05 :  0.11485815254830103 :               0.95 : False : False : NonNegativeReals
    (0.505168, 'E') :   0.0 :     1.67028369490346 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.521498, 'A') :   0.1 :  0.16059289652342854 :                1.0 : False : False : NonNegativeReals
    (0.521498, 'D') :  0.05 :  0.11059289652342703 :               0.95 : False : False : NonNegativeReals
    (0.521498, 'E') :   0.0 :   1.6788142069532064 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.533333, 'A') :   0.1 :  0.15766608574710594 :                1.0 : False : False : NonNegativeReals
    (0.533333, 'D') :  0.05 :  0.10766608574710451 :               0.95 : False : False : NonNegativeReals
    (0.533333, 'E') :   0.0 :   1.6846678285058487 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.538501, 'A') :   0.1 :   0.1564285791560223 :                1.0 : False : False : NonNegativeReals
    (0.538501, 'D') :  0.05 :  0.10642857915602089 :               0.95 : False : False : NonNegativeReals
    (0.538501, 'E') :   0.0 :    1.687142841688016 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.554832, 'A') :   0.1 :  0.15267101445771528 :                1.0 : False : False : NonNegativeReals
    (0.554832, 'D') :  0.05 :  0.10267101445771386 :               0.95 : False : False : NonNegativeReals
    (0.554832, 'E') :   0.0 :   1.6946579710846286 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.566667, 'A') :   0.1 :  0.15008429906742582 :                1.0 : False : False : NonNegativeReals
    (0.566667, 'D') :  0.05 :  0.10008429906742447 :               0.95 : False : False : NonNegativeReals
    (0.566667, 'E') :   0.0 :   1.6998314018652043 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.571835, 'A') :   0.1 :  0.14898862157291895 :                1.0 : False : False : NonNegativeReals
    (0.571835, 'D') :  0.05 :  0.09898862157291761 :               0.95 : False : False : NonNegativeReals
    (0.571835, 'E') :   0.0 :   1.7020227568542183 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.588165, 'A') :   0.1 :   0.1456543063390117 :                1.0 : False : False : NonNegativeReals
    (0.588165, 'D') :  0.05 :   0.0956543063390104 :               0.95 : False : False : NonNegativeReals
    (0.588165, 'E') :   0.0 :    1.708691387322031 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 :  0.14335242557516328 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 :  0.09335242557516206 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :    1.713295148849725 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.605168, 'A') :   0.1 :  0.14237575829319024 :                1.0 : False : False : NonNegativeReals
    (0.605168, 'D') :  0.05 :  0.09237575829318896 :               0.95 : False : False : NonNegativeReals
    (0.605168, 'E') :   0.0 :   1.7152484834136716 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.621498, 'A') :   0.1 :  0.13939772756127408 :                1.0 : False : False : NonNegativeReals
    (0.621498, 'D') :  0.05 :  0.08939772756127284 :               0.95 : False : False : NonNegativeReals
    (0.621498, 'E') :   0.0 :   1.7212045448775024 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.633333, 'A') :   0.1 :   0.1373366020688168 :                1.0 : False : False : NonNegativeReals
    (0.633333, 'D') :  0.05 :  0.08733660206881563 :               0.95 : False : False : NonNegativeReals
    (0.633333, 'E') :   0.0 :   1.7253267958624139 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.638501, 'A') :   0.1 :  0.13646076971972929 :                1.0 : False : False : NonNegativeReals
    (0.638501, 'D') :  0.05 :  0.08646076971972813 :               0.95 : False : False : NonNegativeReals
    (0.638501, 'E') :   0.0 :   1.7270784605605891 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.654832, 'A') :   0.1 :   0.1337854716108396 :                1.0 : False : False : NonNegativeReals
    (0.654832, 'D') :  0.05 :  0.08378547161083846 :               0.95 : False : False : NonNegativeReals
    (0.654832, 'E') :   0.0 :    1.732429056778367 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.666667, 'A') :   0.1 :   0.1319296668111107 :                1.0 : False : False : NonNegativeReals
    (0.666667, 'D') :  0.05 :  0.08192966681110965 :               0.95 : False : False : NonNegativeReals
    (0.666667, 'E') :   0.0 :   1.7361406663778218 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.671835, 'A') :   0.1 :  0.13114009000058272 :                1.0 : False : False : NonNegativeReals
    (0.671835, 'D') :  0.05 :  0.08114009000058164 :               0.95 : False : False : NonNegativeReals
    (0.671835, 'E') :   0.0 :    1.737719819998878 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.688165, 'A') :   0.1 :   0.1287243917789014 :                1.0 : False : False : NonNegativeReals
    (0.688165, 'D') :  0.05 :  0.07872439177890041 :               0.95 : False : False : NonNegativeReals
    (0.688165, 'E') :   0.0 :   1.7425512164422392 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 :  0.12704523325441486 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :   0.0770452332544139 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 :   1.7459095334912094 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.705168, 'A') :   0.1 :  0.12632993874505577 :                1.0 : False : False : NonNegativeReals
    (0.705168, 'D') :  0.05 :  0.07632993874505478 :               0.95 : False : False : NonNegativeReals
    (0.705168, 'E') :   0.0 :   1.7473401225099277 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.721498, 'A') :   0.1 :   0.1241384797434682 :                1.0 : False : False : NonNegativeReals
    (0.721498, 'D') :  0.05 :   0.0741384797434673 :               0.95 : False : False : NonNegativeReals
    (0.721498, 'E') :   0.0 :    1.751723040513101 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.733333, 'A') :   0.1 :  0.12261249519726773 :                1.0 : False : False : NonNegativeReals
    (0.733333, 'D') :  0.05 :  0.07261249519726688 :               0.95 : False : False : NonNegativeReals
    (0.733333, 'E') :   0.0 :   1.7547750096054993 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.738501, 'A') :   0.1 :  0.12196175825190049 :                1.0 : False : False : NonNegativeReals
    (0.738501, 'D') :  0.05 :  0.07196175825189965 :               0.95 : False : False : NonNegativeReals
    (0.738501, 'E') :   0.0 :   1.7560764834962341 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.754832, 'A') :   0.1 :  0.11996551132251905 :                1.0 : False : False : NonNegativeReals
    (0.754832, 'D') :  0.05 :  0.06996551132251827 :               0.95 : False : False : NonNegativeReals
    (0.754832, 'E') :   0.0 :   1.7600689773549953 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.766667, 'A') :   0.1 :  0.11857313218737664 :                1.0 : False : False : NonNegativeReals
    (0.766667, 'D') :  0.05 :  0.06857313218737593 :               0.95 : False : False : NonNegativeReals
    (0.766667, 'E') :   0.0 :   1.7628537356252771 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.771835, 'A') :   0.1 :   0.1179790928110334 :                1.0 : False : False : NonNegativeReals
    (0.771835, 'D') :  0.05 :  0.06797909281103266 :               0.95 : False : False : NonNegativeReals
    (0.771835, 'E') :   0.0 :    1.764041814377964 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.788165, 'A') :   0.1 :  0.11615346652034587 :                1.0 : False : False : NonNegativeReals
    (0.788165, 'D') :  0.05 :  0.06615346652034518 :               0.95 : False : False : NonNegativeReals
    (0.788165, 'E') :   0.0 :   1.7676930669593371 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 :  0.11487811109262637 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 :  0.06487811109262573 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 :   1.7702437778147733 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.805168, 'A') :   0.1 :  0.11433357821309187 :                1.0 : False : False : NonNegativeReals
    (0.805168, 'D') :  0.05 :  0.06433357821309123 :               0.95 : False : False : NonNegativeReals
    (0.805168, 'E') :   0.0 :   1.7713328435738425 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.821498, 'A') :   0.1 :   0.1126651104196858 :                1.0 : False : False : NonNegativeReals
    (0.821498, 'D') :  0.05 :  0.06266511041968521 :               0.95 : False : False : NonNegativeReals
    (0.821498, 'E') :   0.0 :   1.7746697791606532 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.833333, 'A') :   0.1 :  0.11150440850392024 :                1.0 : False : False : NonNegativeReals
    (0.833333, 'D') :  0.05 :  0.06150440850391971 :               0.95 : False : False : NonNegativeReals
    (0.833333, 'E') :   0.0 :   1.7769911829921816 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.838501, 'A') :   0.1 :  0.11101001560581841 :                1.0 : False : False : NonNegativeReals
    (0.838501, 'D') :  0.05 :  0.06101001560581787 :               0.95 : False : False : NonNegativeReals
    (0.838501, 'E') :   0.0 :   1.7779799687883855 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.854832, 'A') :   0.1 :  0.10949569199516232 :                1.0 : False : False : NonNegativeReals
    (0.854832, 'D') :  0.05 :  0.05949569199516182 :               0.95 : False : False : NonNegativeReals
    (0.854832, 'E') :   0.0 :   1.7810086160096958 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.866667, 'A') :   0.1 :  0.10844159498334675 :                1.0 : False : False : NonNegativeReals
    (0.866667, 'D') :  0.05 : 0.058441594983346355 :               0.95 : False : False : NonNegativeReals
    (0.866667, 'E') :   0.0 :    1.783116810033324 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.871835, 'A') :   0.1 :   0.1079959815879821 :                1.0 : False : False : NonNegativeReals
    (0.871835, 'D') :  0.05 :   0.0579959815879817 :               0.95 : False : False : NonNegativeReals
    (0.871835, 'E') :   0.0 :   1.7840080368240534 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.888165, 'A') :   0.1 :  0.10661408951663928 :                1.0 : False : False : NonNegativeReals
    (0.888165, 'D') :  0.05 :   0.0566140895166389 :               0.95 : False : False : NonNegativeReals
    (0.888165, 'E') :   0.0 :   1.7867718209667374 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 :  0.10565045113977478 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 :  0.05565045113977448 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 :    1.788699097720463 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.905168, 'A') :   0.1 :  0.10524421692574208 :                1.0 : False : False : NonNegativeReals
    (0.905168, 'D') :  0.05 : 0.055244216925741774 :               0.95 : False : False : NonNegativeReals
    (0.905168, 'E') :   0.0 :    1.789511566148529 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.921498, 'A') :   0.1 :  0.10406292873224632 :                1.0 : False : False : NonNegativeReals
    (0.921498, 'D') :  0.05 :  0.05406292873224603 :               0.95 : False : False : NonNegativeReals
    (0.921498, 'E') :   0.0 :    1.791874142535519 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.933333, 'A') :   0.1 :  0.10329854144857244 :                1.0 : False : False : NonNegativeReals
    (0.933333, 'D') :  0.05 :  0.05329854144857222 :               0.95 : False : False : NonNegativeReals
    (0.933333, 'E') :   0.0 :   1.7934029171028638 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.938501, 'A') :   0.1 :  0.10298707435929615 :                1.0 : False : False : NonNegativeReals
    (0.938501, 'D') :  0.05 : 0.052987074359295935 :               0.95 : False : False : NonNegativeReals
    (0.938501, 'E') :   0.0 :   1.7940258512814165 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.954832, 'A') :   0.1 :  0.10207681523730044 :                1.0 : False : False : NonNegativeReals
    (0.954832, 'D') :  0.05 :  0.05207681523730028 :               0.95 : False : False : NonNegativeReals
    (0.954832, 'E') :   0.0 :   1.7958463695254065 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.966667, 'A') :   0.1 :  0.10147796234810064 :                1.0 : False : False : NonNegativeReals
    (0.966667, 'D') :  0.05 :  0.05147796234810054 :               0.95 : False : False : NonNegativeReals
    (0.966667, 'E') :   0.0 :   1.7970440753038033 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.971835, 'A') :   0.1 :  0.10123019255126518 :                1.0 : False : False : NonNegativeReals
    (0.971835, 'D') :  0.05 :  0.05123019255126509 :               0.95 : False : False : NonNegativeReals
    (0.971835, 'E') :   0.0 :   1.7975396148974745 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.988165, 'A') :   0.1 :  0.10049426744583498 :                1.0 : False : False : NonNegativeReals
    (0.988165, 'D') :  0.05 :  0.05049426744583492 :               0.95 : False : False : NonNegativeReals
    (0.988165, 'E') :   0.0 :   1.7990114651083333 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :                  0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :                 0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :   1.8000000000000003 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 :  300.6498534417098 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :  305.6713050299754 :   370 : False : False : NonNegativeReals
    0.033333 :   295 : 310.37578924994693 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 312.34464315736074 :   370 : False : False : NonNegativeReals
    0.054832 :   295 : 318.25676071297164 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  322.2079827344106 :   370 : False : False : NonNegativeReals
    0.071835 :   295 :  323.7983100709272 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 328.69600039169353 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  331.7659363784963 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :  332.8726307945898 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :  335.7873426817747 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  337.5717488536075 :   370 : False : False : NonNegativeReals
    0.138501 :   295 :  338.3130335255588 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 340.52481955551076 :   370 : False : False : NonNegativeReals
    0.166667 :   295 :  342.0203690482453 :   370 : False : False : NonNegativeReals
    0.171835 :   295 : 342.62662322738703 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :  344.5727303612621 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  345.8136666483589 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 346.25118761910767 :   370 : False : False : NonNegativeReals
    0.221498 :   295 : 347.36304363629506 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 348.02516255475126 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  348.3011320654935 :   370 : False : False : NonNegativeReals
    0.254832 :   295 :  349.1352689961465 :   370 : False : False : NonNegativeReals
    0.266667 :   295 : 349.71195319894474 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 349.93832773481716 :   370 : False : False : NonNegativeReals
    0.288165 :   295 :  350.7421170425468 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  351.2329417099088 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 351.37010447664204 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 351.58965612202144 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 351.63829115768175 :   370 : False : False : NonNegativeReals
    0.338501 :   295 :  351.6508382528096 :   370 : False : False : NonNegativeReals
    0.354832 :   295 : 351.67250462394844 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :  351.6788431486014 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 351.68084442759704 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :  351.6855114458367 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 351.68797319021445 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :  351.6889498959001 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 351.69177090559265 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 351.69362660669486 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  351.6944014203346 :   370 : False : False : NonNegativeReals
    0.454832 :   295 : 351.69672602740576 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :   351.698305161826 :   370 : False : False : NonNegativeReals
    0.471835 :   295 :  351.6989697180133 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  351.7009770753592 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.7023500348209 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  351.7029294998641 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :  351.7046853264597 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :   351.705890847966 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :  351.7064007334746 :   370 : False : False : NonNegativeReals
    0.554832 :   295 :  351.7079495695913 :   370 : False : False : NonNegativeReals
    0.566667 :   295 : 351.70901633641046 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 351.70946832969895 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  351.7108443018802 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 351.71179464782557 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 351.71219797631704 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 351.71342818146235 :   370 : False : False : NonNegativeReals
    0.633333 :   295 : 351.71427995943804 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 351.71464198866954 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 351.71574814385593 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :   351.716515736833 :   370 : False : False : NonNegativeReals
    0.671835 :   295 :  351.7166066811941 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 351.71814261322714 :   370 : False : False : NonNegativeReals
         0.7 :   295 : 351.71840852985923 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :   351.717687165492 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 351.71302651918575 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  351.7084089665523 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 351.70629112797786 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :  351.6993803292909 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  351.6942492156221 :   370 : False : False : NonNegativeReals
    0.771835 :   295 :  351.6762773769447 :   370 : False : False : NonNegativeReals
    0.788165 :   295 : 351.70488437206257 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.6710419448925 :   370 : False : False : NonNegativeReals
    0.805168 :   295 :  351.6009148202342 :   370 : False : False : NonNegativeReals
    0.821498 :   295 :  351.2266373637285 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  350.8789410422615 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  350.7220329884091 :   370 : False : False : NonNegativeReals
    0.854832 :   295 :  350.2174601506199 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :  349.8487790546535 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 349.40928761219504 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 349.54300456572054 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 348.66061352575457 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  347.3059582325818 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 341.62494302649094 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  337.2828888630046 :   370 : False : False : NonNegativeReals
    0.938501 :   295 :  335.5471109848038 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  330.5323425900531 :   370 : False : False : NonNegativeReals
    0.966667 :   295 :  327.3288672882979 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 326.03811746164735 :   370 : False : False : NonNegativeReals
    0.988165 :   295 : 322.34485317125956 :   370 : False : False : NonNegativeReals
           1 :   295 :              320.0 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_small) : Jacket temperature profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 :  309.6478769837669 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :   325.048965623817 :   370 : False : False : NonNegativeReals
    0.033333 :   295 :  329.3849189711434 :   370 : False : False : NonNegativeReals
    0.038501 :   295 :  331.0538927876242 :   370 : False : False : NonNegativeReals
    0.054832 :   295 : 335.45882898322344 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  338.1365195967878 :   370 : False : False : NonNegativeReals
    0.071835 :   295 :  339.1184358236178 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 342.73136241746886 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  343.2551119501849 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :  342.9781683609608 :   370 : False : False : NonNegativeReals
    0.121498 :   295 : 343.63628950774284 :   370 : False : False : NonNegativeReals
    0.133333 :   295 : 344.79518339525634 :   370 : False : False : NonNegativeReals
    0.138501 :   295 :  345.3150205925271 :   370 : False : False : NonNegativeReals
    0.154832 :   295 :  346.9604364824218 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 348.11837884982674 :   370 : False : False : NonNegativeReals
    0.171835 :   295 :  348.5377121502752 :   370 : False : False : NonNegativeReals
    0.188165 :   295 : 350.24284857820726 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  350.4152505039584 :   370 : False : False : NonNegativeReals
    0.205168 :   295 :  350.2009646908446 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :  350.2807910108348 :   370 : False : False : NonNegativeReals
    0.233333 :   295 :  350.7038534402831 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  350.9078724762623 :   370 : False : False : NonNegativeReals
    0.254832 :   295 :  351.5852655368005 :   370 : False : False : NonNegativeReals
    0.266667 :   295 : 352.08427693625123 :   370 : False : False : NonNegativeReals
    0.271835 :   295 :   352.234550370749 :   370 : False : False : NonNegativeReals
    0.288165 :   295 :  353.1081707231043 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  352.8583909958239 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 352.48351146103295 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 351.89177762734596 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 351.76874048821264 :   370 : False : False : NonNegativeReals
    0.338501 :   295 :  351.7388921820646 :   370 : False : False : NonNegativeReals
    0.354832 :   295 : 351.69357209074553 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :  351.6859127900317 :   370 : False : False : NonNegativeReals
    0.371835 :   295 :  351.6844993140329 :   370 : False : False : NonNegativeReals
    0.388165 :   295 : 351.68391146595457 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 351.68541086744534 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :  351.6861858698238 :   370 : False : False : NonNegativeReals
    0.421498 :   295 :  351.6888094982086 :   370 : False : False : NonNegativeReals
    0.433333 :   295 :  351.6907415986541 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  351.6915639216192 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :  351.6940607726436 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :  351.6957705386597 :   370 : False : False : NonNegativeReals
    0.471835 :   295 :  351.6964903533671 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  351.6986634213146 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.7001476515584 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  351.7007733265309 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :  351.7026662780893 :   370 : False : False : NonNegativeReals
    0.533333 :   295 : 351.70396333862783 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 351.70451128616907 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 351.70617335203144 :   370 : False : False : NonNegativeReals
    0.566667 :   295 : 351.70731600830993 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 351.70779964202376 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  351.7092700609379 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 351.71028399007787 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 351.71071389868433 :   370 : False : False : NonNegativeReals
    0.621498 :   295 :  351.7120236950764 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  351.7129292729079 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :  351.7133138462319 :   370 : False : False : NonNegativeReals
    0.654832 :   295 :  351.7144876978701 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  351.7153012170584 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 351.71484670240835 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 351.71841334444053 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  351.7109946379022 :   370 : False : False : NonNegativeReals
    0.705168 :   295 : 351.70464273375586 :   370 : False : False : NonNegativeReals
    0.721498 :   295 :  351.6910852669038 :   370 : False : False : NonNegativeReals
    0.733333 :   295 : 351.68460866587697 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  351.6820375089779 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :   351.674430851137 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  351.6691747375509 :   370 : False : False : NonNegativeReals
    0.771835 :   295 :  351.6135269792329 :   370 : False : False : NonNegativeReals
    0.788165 :   295 : 351.77364385458526 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.2246665586286 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 350.78105177066936 :   370 : False : False : NonNegativeReals
    0.821498 :   295 :  349.8309279398502 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  349.3743682967134 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  349.1928637932662 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 348.65796744489904 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 348.29146029956877 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 347.19655536020343 :   370 : False : False : NonNegativeReals
