X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
    (0.305168, 'D') :  None :   -0.7503380342964105 :  None : False :  True :  Reals
    (0.305168, 'E') :  None :     1.500676068592821 :  None : False :  True :  Reals
    (0.321498, 'A') :  None :    -0.680636649601329 :  None : False :  True :  Reals
    (0.321498, 'D') :  None :    -0.680636649601329 :  None : False :  True :  Reals
    (0.321498, 'E') :  None :     1.361273299202658 :  None : False :  True :  Reals
    (0.333333, 'A') :  None :   -0.6354092751296401 :  None : False :  True :  Reals
    (0.333333, 'D') :  None :   -0.6354092751296401 :  None : False :  True :  Reals
    (0.333333, 'E') :  None :    1.2708185502592801 :  None : False :  True :  Reals
    (0.338501, 'A') :  None :   -0.6169824014177488 :  None : False :  True :  Reals
    (0.338501, 'D') :  None :   -0.6169824014177488 :  None : False :  True :  Reals
    (0.338501, 'E') :  None :    1.2339648028354977 :  None : False :  True :  Reals
    (0.354832, 'A') :  None :   -0.5635284792218721 :  None : False :  True :  Reals
    (0.354832, 'D') :  None :   -0.5635284792218721 :  None : False :  True :  Reals
    (0.354832, 'E') :  None :    1.1270569584437442 :  None : False :  True :  Reals
    (0.366667, 'A') :  None :   -0.5288647117737181 :  None : False :  True :  Reals
    (0.366667, 'D') :  None :   -0.5288647117737181 :  None : False :  True :  Reals
    (0.366667, 'E') :  None :    1.0577294235474362 :  None : False :  True :  Reals
    (0.371835, 'A') :  None :   -0.5146405926121044 :  None : False :  True :  Reals
    (0.371835, 'D') :  None :   -0.5146405926121044 :  None : False :  True :  Reals
    (0.371835, 'E') :  None :    1.0292811852242088 :  None : False :  True :  Reals
    (0.388165, 'A') :  None :   -0.4734187570553882 :  None : False :  True :  Reals
    (0.388165, 'D') :  None :   -0.4734187570553882 :  None : False :  True :  Reals
    (0.388165, 'E') :  None :    0.9468375141107764 :  None : False :  True :  Reals
         (0.4, 'A') :  None :   -0.4463172467498502 :  None : False :  True :  Reals
         (0.4, 'D') :  None :   -0.4463172467498502 :  None : False :  True :  Reals
         (0.4, 'E') :  None :    0.8926344934997004 :  None : False :  True :  Reals
    (0.405168, 'A') :  None :   -0.4350264918017158 :  None : False :  True :  Reals
    (0.405168, 'D') :  None :   -0.4350264918017158 :  None : False :  True :  Reals
    (0.405168, 'E') :  None :    0.8700529836034316 :  None : False :  True :  Reals
    (0.421498, 'A') :  None :  -0.40151782889954946 :  None : False :  True :  Reals
    (0.421498, 'D') :  None :  -0.40151782889954946 :  None : False :  True :  Reals
    (0.421498, 'E') :  None :    0.8030356577990989 :  None : False :  True :  Reals
    (0.433333, 'A') :  None :   -0.3793111059518869 :  None : False :  True :  Reals
    (0.433333, 'D') :  None :   -0.3793111059518869 :  None : False :  True :  Reals
    (0.433333, 'E') :  None :    0.7586222119037738 :  None : False :  True :  Reals
    (0.438501, 'A') :  None :   -0.3701536351581043 :  None : False :  True :  Reals
    (0.438501, 'D') :  None :   -0.3701536351581043 :  None : False :  True :  Reals
    (0.438501, 'E') :  None :    0.7403072703162086 :  None : False :  True :  Reals
    (0.454832, 'A') :  None :  -0.34322457640985027 :  None : False :  True :  Reals
    (0.454832, 'D') :  None :  -0.34322457640985027 :  None : False :  True :  Reals
    (0.454832, 'E') :  None :    0.6864491528197005 :  None : False :  True :  Reals
    (0.466667, 'A') :  None :   -0.3254583172432264 :  None : False :  True :  Reals
    (0.466667, 'D') :  None :   -0.3254583172432264 :  None : False :  True :  Reals
    (0.466667, 'E') :  None :    0.6509166344864528 :  None : False :  True :  Reals
    (0.471835, 'A') :  None :   -0.3181216194614698 :  None : False :  True :  Reals
    (0.471835, 'D') :  None :   -0.3181216194614698 :  None : False :  True :  Reals
    (0.471835, 'E') :  None :    0.6362432389229395 :  None : False :  True :  Reals
    (0.488165, 'A') :  None :  -0.29648581841603805 :  None : False :  True :  Reals
    (0.488165, 'D') :  None :  -0.29648581841603805 :  None : False :  True :  Reals
    (0.488165, 'E') :  None :    0.5929716368320761 :  None : False :  True :  Reals
         (0.5, 'A') :  None :  -0.28213625351254745 :  None : False :  True :  Reals
         (0.5, 'D') :  None :  -0.28213625351254745 :  None : False :  True :  Reals
         (0.5, 'E') :  None :    0.5642725070250949 :  None : False :  True :  Reals
    (0.505168, 'A') :  None :  -0.27618711645174354 :  None : False :  True :  Reals
    (0.505168, 'D') :  None :  -0.27618711645174354 :  None : False :  True :  Reals
    (0.505168, 'E') :  None :    0.5523742329034871 :  None : False :  True :  Reals
    (0.521498, 'A') :  None :  -0.25855179287932295 :  None : False :  True :  Reals
    (0.521498, 'D') :  None :  -0.25855179287932295 :  None : False :  True :  Reals
    (0.521498, 'E') :  None :    0.5171035857586459 :  None : False :  True :  Reals
    (0.533333, 'A') :  None :   -0.2467878457747359 :  None : False :  True :  Reals
    (0.533333, 'D') :  None :   -0.2467878457747359 :  None : False :  True :  Reals
    (0.533333, 'E') :  None :    0.4935756915494718 :  None : False :  True :  Reals
    (0.538501, 'A') :  None :  -0.24189725422699898 :  None : False :  True :  Reals
    (0.538501, 'D') :  None :  -0.24189725422699898 :  None : False :  True :  Reals
    (0.538501, 'E') :  None :   0.48379450845399796 :  None : False :  True :  Reals
    (0.554832, 'A') :  None :  -0.22735154891663506 :  None : False :  True :  Reals
    (0.554832, 'D') :  None :  -0.22735154891663506 :  None : False :  True :  Reals
    (0.554832, 'E') :  None :    0.4547030978332701 :  None : False :  True :  Reals
    (0.566667, 'A') :  None :  -0.21760393909449455 :  None : False :  True :  Reals
    (0.566667, 'D') :  None :  -0.21760393909449455 :  None : False :  True :  Reals
    (0.566667, 'E') :  None :    0.4352078781889891 :  None : False :  True :  Reals
    (0.571835, 'A') :  None :  -0.21354029770894195 :  None : False :  True :  Reals
    (0.571835, 'D') :  None :  -0.21354029770894195 :  None : False :  True :  Reals
    (0.571835, 'E') :  None :    0.4270805954178839 :  None : False :  True :  Reals
    (0.588165, 'A') :  None :   -0.2014122133962519 :  None : False :  True :  Reals
    (0.588165, 'D') :  None :   -0.2014122133962519 :  None : False :  True :  Reals
    (0.588165, 'E') :  None :    0.4028244267925038 :  None : False :  True :  Reals
         (0.6, 'A') :  None :  -0.19324819318299843 :  None : False :  True :  Reals
         (0.6, 'D') :  None :  -0.19324819318299843 :  None : False :  True :  Reals
         (0.6, 'E') :  None :   0.38649638636599687 :  None : False :  True :  Reals
    (0.605168, 'A') :  None :  -0.18983565497506377 :  None : False :  True :  Reals
    (0.605168, 'D') :  None :  -0.18983565497506377 :  None : False :  True :  Reals
    (0.605168, 'E') :  None :   0.37967130995012754 :  None : False :  True :  Reals
    (0.621498, 'A') :  None :  -0.17961866045616987 :  None : False :  True :  Reals
    (0.621498, 'D') :  None :  -0.17961866045616987 :  None : False :  True :  Reals
    (0.621498, 'E') :  None :   0.35923732091233973 :  None : False :  True :  Reals
    (0.633333, 'A') :  None :  -0.17271316672243317 :  None : False :  True :  Reals
    (0.633333, 'D') :  None :  -0.17271316672243317 :  None : False :  True :  Reals
    (0.633333, 'E') :  None :   0.34542633344486634 :  None : False :  True :  Reals
    (0.638501, 'A') :  None :   -0.1698197753160777 :  None : False :  True :  Reals
    (0.638501, 'D') :  None :   -0.1698197753160777 :  None : False :  True :  Reals
    (0.638501, 'E') :  None :    0.3396395506321554 :  None : False :  True :  Reals
    (0.654832, 'A') :  None :   -0.1611325395139681 :  None : False :  True :  Reals
    (0.654832, 'D') :  None :   -0.1611325395139681 :  None : False :  True :  Reals
    (0.654832, 'E') :  None :    0.3222650790279362 :  None : False :  True :  Reals
    (0.666667, 'A') :  None :  -0.15523959926669997 :  None : False :  True :  Reals
    (0.666667, 'D') :  None :  -0.15523959926669997 :  None : False :  True :  Reals
    (0.666667, 'E') :  None :   0.31047919853339995 :  None : False :  True :  Reals
    (0.671835, 'A') :  None :  -0.15276536972912377 :  None : False :  True :  Reals
    (0.671835, 'D') :  None :  -0.15276536972912377 :  None : False :  True :  Reals
    (0.671835, 'E') :  None :   0.30553073945824755 :  None : False :  True :  Reals
    (0.688165, 'A') :  None :  -0.14531767022893358 :  None : False :  True :  Reals
    (0.688165, 'D') :  None :  -0.14531767022893358 :  None : False :  True :  Reals
    (0.688165, 'E') :  None :   0.29063534045786715 :  None : False :  True :  Reals
         (0.7, 'A') :  None :   -0.1402489683746025 :  None : False :  True :  Reals
         (0.7, 'D') :  None :   -0.1402489683746025 :  None : False :  True :  Reals
         (0.7, 'E') :  None :     0.280497936749205 :  None : False :  True :  Reals
    (0.705168, 'A') :  None :  -0.13811666081028695 :  None : False :  True :  Reals
    (0.705168, 'D') :  None :  -0.13811666081028695 :  None : False :  True :  Reals
    (0.705168, 'E') :  None :    0.2762333216205739 :  None : False :  True :  Reals
    (0.721498, 'A') :  None :  -0.13168336443610834 :  None : False :  True :  Reals
    (0.721498, 'D') :  None :  -0.13168336443610834 :  None : False :  True :  Reals
    (0.721498, 'E') :  None :    0.2633667288722167 :  None : False :  True :  Reals
    (0.733333, 'A') :  None :  -0.12729202751441532 :  None : False :  True :  Reals
    (0.733333, 'D') :  None :  -0.12729202751441532 :  None : False :  True :  Reals
    (0.733333, 'E') :  None :   0.25458405502883064 :  None : False :  True :  Reals
    (0.738501, 'A') :  None :  -0.12544140870685833 :  None : False :  True :  Reals
    (0.738501, 'D') :  None :  -0.12544140870685833 :  None : False :  True :  Reals
    (0.738501, 'E') :  None :   0.25088281741371665 :  None : False :  True :  Reals
    (0.754832, 'A') :  None :  -0.11984627518769757 :  None : False :  True :  Reals
    (0.754832, 'D') :  None :  -0.11984627518769757 :  None : False :  True :  Reals
    (0.754832, 'E') :  None :   0.23969255037539514 :  None : False :  True :  Reals
    (0.766667, 'A') :  None :  -0.11601674950676173 :  None : False :  True :  Reals
    (0.766667, 'D') :  None :  -0.11601674950676173 :  None : False :  True :  Reals
    (0.766667, 'E') :  None :   0.23203349901352346 :  None : False :  True :  Reals
    (0.771835, 'A') :  None :  -0.11424348109080756 :  None : False :  True :  Reals
    (0.771835, 'D') :  None :  -0.11424348109080756 :  None : False :  True :  Reals
    (0.771835, 'E') :  None :   0.22848696218161513 :  None : False :  True :  Reals
    (0.788165, 'A') :  None :  -0.10969066040288813 :  None : False :  True :  Reals
    (0.788165, 'D') :  None :  -0.10969066040288813 :  None : False :  True :  Reals
    (0.788165, 'E') :  None :   0.21938132080577627 :  None : False :  True :  Reals
         (0.8, 'A') :  None :   -0.1060833975748213 :  None : False :  True :  Reals
         (0.8, 'D') :  None :   -0.1060833975748213 :  None : False :  True :  Reals
         (0.8, 'E') :  None :    0.2121667951496426 :  None : False :  True :  Reals
    (0.805168, 'A') :  None :  -0.10406968669242361 :  None : False :  True :  Reals
    (0.805168, 'D') :  None :  -0.10406968669242361 :  None : False :  True :  Reals
    (0.805168, 'E') :  None :   0.20813937338484723 :  None : False :  True :  Reals
    (0.821498, 'A') :  None :   -0.0967438198065281 :  None : False :  True :  Reals
    (0.821498, 'D') :  None :   -0.0967438198065281 :  None : False :  True :  Reals
    (0.821498, 'E') :  None :    0.1934876396130562 :  None : False :  True :  Reals
    (0.833333, 'A') :  None :  -0.09124230252205952 :  None : False :  True :  Reals
    (0.833333, 'D') :  None :  -0.09124230252205952 :  None : False :  True :  Reals
    (0.833333, 'E') :  None :   0.18248460504411904 :  None : False :  True :  Reals
    (0.838501, 'A') :  None :  -0.08893085873724743 :  None : False :  True :  Reals
    (0.838501, 'D') :  None :  -0.08893085873724743 :  None : False :  True :  Reals
    (0.838501, 'E') :  None :   0.17786171747449486 :  None : False :  True :  Reals
    (0.854832, 'A') :  None :  -0.08208515043736639 :  None : False :  True :  Reals
    (0.854832, 'D') :  None :  -0.08208515043736639 :  None : False :  True :  Reals
    (0.854832, 'E') :  None :   0.16417030087473278 :  None : False :  True :  Reals
    (0.866667, 'A') :  None :  -0.07756890735561922 :  None : False :  True :  Reals
    (0.866667, 'D') :  None :  -0.07756890735561922 :  None : False :  True :  Reals
    (0.866667, 'E') :  None :   0.15513781471123844 :  None : False :  True :  Reals
    (0.871835, 'A') :  None :  -0.07549889294541022 :  None : False :  True :  Reals
    (0.871835, 'D') :  None :  -0.07549889294541022 :  None : False :  True :  Reals
    (0.871835, 'E') :  None :   0.15099778589082044 :  None : False :  True :  Reals
    (0.888165, 'A') :  None :   -0.0705506702738258 :  None : False :  True :  Reals
    (0.888165, 'D') :  None :   -0.0705506702738258 :  None : False :  True :  Reals
    (0.888165, 'E') :  None :    0.1411013405476516 :  None : False :  True :  Reals
         (0.9, 'A') :  None :  -0.06661779763708622 :  None : False :  True :  Reals
         (0.9, 'D') :  None :  -0.06661779763708622 :  None : False :  True :  Reals
         (0.9, 'E') :  None :   0.13323559527417245 :  None : False :  True :  Reals
    (0.905168, 'A') :  None :  -0.06433213372992523 :  None : False :  True :  Reals
    (0.905168, 'D') :  None :  -0.06433213372992523 :  None : False :  True :  Reals
    (0.905168, 'E') :  None :   0.12866426745985046 :  None : False :  True :  Reals
    (0.921498, 'A') :  None :   -0.0567764539478142 :  None : False :  True :  Reals
    (0.921498, 'D') :  None :   -0.0567764539478142 :  None : False :  True :  Reals
    (0.921498, 'E') :  None :    0.1135529078956284 :  None : False :  True :  Reals
    (0.933333, 'A') :  None :  -0.05178549204799433 :  None : False :  True :  Reals
    (0.933333, 'D') :  None :  -0.05178549204799433 :  None : False :  True :  Reals
    (0.933333, 'E') :  None :   0.10357098409598867 :  None : False :  True :  Reals
    (0.938501, 'A') :  None : -0.049861765018453234 :  None : False :  True :  Reals
    (0.938501, 'D') :  None : -0.049861765018453234 :  None : False :  True :  Reals
    (0.938501, 'E') :  None :   0.09972353003690647 :  None : False :  True :  Reals
    (0.954832, 'A') :  None :  -0.04459477908099914 :  None : False :  True :  Reals
    (0.954832, 'D') :  None :  -0.04459477908099914 :  None : False :  True :  Reals
    (0.954832, 'E') :  None :   0.08918955816199828 :  None : False :  True :  Reals
    (0.966667, 'A') :  None :  -0.04143771734271119 :  None : False :  True :  Reals
    (0.966667, 'D') :  None :  -0.04143771734271119 :  None : False :  True :  Reals
    (0.966667, 'E') :  None :   0.08287543468542238 :  None : False :  True :  Reals
    (0.971835, 'A') :  None : -0.040207298440959216 :  None : False :  True :  Reals
    (0.971835, 'D') :  None : -0.040207298440959216 :  None : False :  True :  Reals
    (0.971835, 'E') :  None :   0.08041459688191843 :  None : False :  True :  Reals
    (0.988165, 'A') :  None :  -0.03681262827349531 :  None : False :  True :  Reals
    (0.988165, 'D') :  None :  -0.03681262827349531 :  None : False :  True :  Reals
    (0.988165, 'E') :  None :   0.07362525654699062 :  None : False :  True :  Reals
           (1, 'A') :  None : -0.034748174452098775 :  None : False :  True :  Reals
           (1, 'D') :  None : -0.034748174452098775 :  None : False :  True :  Reals
           (1, 'E') :  None :   0.06949634890419755 :  None : False :  True :  Reals

dTRdtheta_(R2,R_large) : Derivative of reactor temperature
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :    261.5477887847759 :  None : False :  True :  Reals
    0.021498 :  None :    531.3707515874385 :  None : False :  True :  Reals
    0.033333 :  None :    497.7645858360065 :  None : False :  True :  Reals
    0.038501 :  None :   483.07517272465464 :  None : False :  True :  Reals
    0.054832 :  None :   425.17307198579886 :  None : False :  True :  Reals
    0.066667 :  None :   381.47740746689425 :  None : False :  True :  Reals
    0.071835 :  None :    362.8057334930345 :  None : False :  True :  Reals
    0.088165 :  None :    315.7309846617645 :  None : False :  True :  Reals
         0.1 :  None :   261.47566484512015 :  None : False :  True :  Reals
    0.105168 :  None :   235.03114375990828 :  None : False :  True :  Reals
    0.121498 :  None :   185.94116792435096 :  None : False :  True :  Reals
    0.133333 :  None :   167.46384618038212 :  None : False :  True :  Reals
    0.138501 :  None :   160.53195082402488 :  None : False :  True :  Reals
    0.154832 :  None :   141.78498594609496 :  None : False :  True :  Reals
    0.166667 :  None :    130.2454236203397 :  None : False :  True :  Reals
    0.171835 :  None :   125.05021403652196 :  None : False :  True :  Reals
    0.188165 :  None :   113.18424499537706 :  None : False :  True :  Reals
         0.2 :  None :    95.75986331702128 :  None : False :  True :  Reals
    0.205168 :  None :    86.40421809163345 :  None : False :  True :  Reals
    0.221498 :  None :    69.12047822177418 :  None : False :  True :  Reals
    0.233333 :  None :    62.97376939804731 :  None : False :  True :  Reals
    0.238501 :  None :    60.80982520638253 :  None : False :  True :  Reals
    0.254832 :  None :    55.16979200047309 :  None : False :  True :  Reals
    0.266667 :  None :    51.79548436276046 :  None : False :  True :  Reals
    0.271835 :  None :    50.09549313363566 :  None : False :  True :  Reals
    0.288165 :  None :    47.20100648311468 :  None : False :  True :  Reals
         0.3 :  None :    39.60697829574305 :  None : False :  True :  Reals
    0.305168 :  None :   34.990798954120706 :  None : False :  True :  Reals
    0.321498 :  None :   26.755681433769304 :  None : False :  True :  Reals
    0.333333 :  None :    24.21849468825663 :  None : False :  True :  Reals
    0.338501 :  None :    23.43461909589714 :  None : False :  True :  Reals
    0.354832 :  None :   21.640863862936857 :  None : False :  True :  Reals
    0.366667 :  None :   20.721907560386374 :  None : False :  True :  Reals
    0.371835 :  None :   20.030873426748048 :  None : False :  True :  Reals
    0.388165 :  None :   20.152400950109566 :  None : False :  True :  Reals
         0.4 :  None :   14.953137302720037 :  None : False :  True :  Reals
    0.405168 :  None :   11.243309182770282 :  None : False :  True :  Reals
    0.421498 :  None :    4.621687721307321 :  None : False :  True :  Reals
    0.433333 :  None :    2.723065121778546 :  None : False :  True :  Reals
    0.438501 :  None :   2.2183533578455945 :  None : False :  True :  Reals
    0.454832 :  None :   1.3135567231326977 :  None : False :  True :  Reals
    0.466667 :  None :   1.0503410675295295 :  None : False :  True :  Reals
    0.471835 :  None :    0.964943400511993 :  None : False :  True :  Reals
    0.488165 :  None :   0.8832764716085417 :  None : False :  True :  Reals
         0.5 :  None :   0.6676929872382374 :  None : False :  True :  Reals
    0.505168 :  None :   0.5198839935672046 :  None : False :  True :  Reals
    0.521498 :  None :  0.25297094075951965 :  None : False :  True :  Reals
    0.533333 :  None :  0.17366168293739834 :  None : False :  True :  Reals
    0.538501 :  None :  0.15191173393081853 :  None : False :  True :  Reals
    0.554832 :  None :  0.11076744390117961 :  None : False :  True :  Reals
    0.566667 :  None :  0.09676536365753173 :  None : False :  True :  Reals
    0.571835 :  None :  0.09246924914393166 :  None : False :  True :  Reals
    0.588165 :  None :  0.08288228822178542 :  None : False :  True :  Reals
         0.6 :  None :  0.07829069694930799 :  None : False :  True :  Reals
    0.605168 :  None :  0.07658238227940015 :  None : False :  True :  Reals
    0.621498 :  None :  0.07190983838941609 :  None : False :  True :  Reals
    0.633333 :  None :  0.06900514531633764 :  None : False :  True :  Reals
    0.638501 :  None :  0.06781649104673707 :  None : False :  True :  Reals
    0.654832 :  None :  0.06430641910406107 :  None : False :  True :  Reals
    0.666667 :  None :  0.06195841336444844 :  None : False :  True :  Reals
    0.671835 :  None : 0.060976050223082175 :  None : False :  True :  Reals
    0.688165 :  None :  0.05802562470896204 :  None : False :  True :  Reals
         0.7 :  None : 0.056020834963589894 :  None : False :  True :  Reals
    0.705168 :  None :  0.05517761160711457 :  None : False :  True :  Reals
    0.721498 :  None :  0.05263331685432564 :  None : False :  True :  Reals
    0.733333 :  None :  0.05089598665066409 :  None : False :  True :  Reals
    0.738501 :  None :  0.05016360084927059 :  None : False :  True :  Reals
    0.754832 :  None : 0.047948382476421525 :  None : False :  True :  Reals
    0.766667 :  None :  0.04643129501382233 :  None : False :  True :  Reals
    0.771835 :  None :  -4.7601983704446935 :  None : False :  True :  Reals
    0.788165 :  None :    11.48101336195999 :  None : False :  True :  Reals
         0.8 :  None :  -46.375474628692174 :  None : False :  True :  Reals
    0.805168 :  None :   -89.62767956415551 :  None : False :  True :  Reals
    0.821498 :  None :  -156.91029965490645 :  None : False :  True :  Reals
    0.833333 :  None :  -168.60774761547682 :  None : False :  True :  Reals
    0.838501 :  None :  -170.37290728745694 :  None : False :  True :  Reals
    0.854832 :  None :  -169.22704960741532 :  None : False :  True :  Reals
    0.866667 :  None :  -164.90690123177762 :  None : False :  True :  Reals
    0.871835 :  None :  -171.35986963070866 :  None : False :  True :  Reals
    0.888165 :  None :   -133.7280416393449 :  None : False :  True :  Reals
         0.9 :  None :   -246.7563108357778 :  None : False :  True :  Reals
    0.905168 :  None :   -316.9399439313055 :  None : False :  True :  Reals
    0.921498 :  None :   -369.1457632323385 :  None : False :  True :  Reals
    0.933333 :  None :   -337.6430233701625 :  None : False :  True :  Reals
    0.938501 :  None :  -324.56381815438033 :  None : False :  True :  Reals
    0.954832 :  None :  -282.12592520478404 :  None : False :  True :  Reals
    0.966667 :  None :  -252.98499740244876 :  None : False :  True :  Reals
    0.971835 :  None :   -241.2193836139536 :  None : False :  True :  Reals
    0.988165 :  None :  -207.37101387585324 :  None : False :  True :  Reals
           1 :  None :   -185.7887381481151 :  None : False :  True :  Reals

dTJdtheta_(R2,R_large) : Derivative of jacket temperature
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None :    2585.4171477593513 :  None : False :  True :  Reals
    0.021498 :  None :     544.0115090334743 :  None : False :  True :  Reals
    0.033333 :  None :     368.2611999460296 :  None : False :  True :  Reals
    0.038501 :  None :    303.48680425673956 :  None : False :  True :  Reals
    0.054832 :  None :    204.50603911352027 :  None : False :  True :  Reals
    0.066667 :  None :    179.16801391831905 :  None : False :  True :  Reals
    0.071835 :  None :    176.86666212755972 :  None : False :  True :  Reals
    0.088165 :  None :    122.64263580378974 :  None : False :  True :  Reals
         0.1 :  None :   -101.94011306871016 :  None : False :  True :  Reals
    0.105168 :  None :   -26.148061477601914 :  None : False :  True :  Reals
    0.121498 :  None :     76.03588807299093 :  None : False :  True :  Reals
    0.133333 :  None :      85.1336568145698 :  None : False :  True :  Reals
    0.138501 :  None :     86.06682915830152 :  None : False :  True :  Reals
    0.154832 :  None :     82.18825412186834 :  None : False :  True :  Reals
    0.166667 :  None :     76.44997771546423 :  None : False :  True :  Reals
    0.171835 :  None :     76.62179563315203 :  None : False :  True :  Reals
    0.188165 :  None :    59.324836935349595 :  None : False :  True :  Reals
         0.2 :  None :    -31.02557056272599 :  None : False :  True :  Reals
    0.205168 :  None :    -5.947204972356303 :  None : False :  True :  Reals
    0.221498 :  None :    31.279951908581097 :  None : False :  True :  Reals
    0.233333 :  None :    36.937499637703695 :  None : False :  True :  Reals
    0.238501 :  None :     37.87069341672577 :  None : False :  True :  Reals
    0.254832 :  None :     37.72124232774695 :  None : False :  True :  Reals
    0.266667 :  None :     36.10746406251383 :  None : False :  True :  Reals
    0.271835 :  None :    36.710241902792404 :  None : False :  True :  Reals
    0.288165 :  None :    29.288050150194977 :  None : False :  True :  Reals
         0.3 :  None :   -22.784279278179383 :  None : False :  True :  Reals
    0.305168 :  None :   -10.354908973754391 :  None : False :  True :  Reals
    0.321498 :  None :     9.913441199176305 :  None : False :  True :  Reals
    0.333333 :  None :    14.393767798850604 :  None : False :  True :  Reals
    0.338501 :  None :    15.408885494966853 :  None : False :  True :  Reals
    0.354832 :  None :    16.695849266859113 :  None : False :  True :  Reals
    0.366667 :  None :     16.60707241234195 :  None : False :  True :  Reals
    0.371835 :  None :     17.61305449133397 :  None : False :  True :  Reals
    0.388165 :  None :    13.141085791960904 :  None : False :  True :  Reals
         0.4 :  None :   -34.633518250720954 :  None : False :  True :  Reals
    0.405168 :  None :   -25.316483792988038 :  None : False :  True :  Reals
    0.421498 :  None :    -8.708127073025025 :  None : False :  True :  Reals
    0.433333 :  None :   -3.9663963157463513 :  None : False :  True :  Reals
    0.438501 :  None :    -2.711215896462818 :  None : False :  True :  Reals
    0.454832 :  None :   -0.4783719876286341 :  None : False :  True :  Reals
    0.466667 :  None :   0.15471537240591715 :  None : False :  True :  Reals
    0.471835 :  None :   0.35765324473049986 :  None : False :  True :  Reals
    0.488165 :  None :    0.5264698619430419 :  None : False :  True :  Reals
         0.5 :  None :   -1.2661806773649005 :  None : False :  True :  Reals
    0.505168 :  None :   -0.9051569604180258 :  None : False :  True :  Reals
    0.521498 :  None :  -0.26306764778564684 :  None : False :  True :  Reals
    0.533333 :  None :  -0.08160014195345866 :  None : False :  True :  Reals
    0.538501 :  None : -0.034211828787192644 :  None : False :  True :  Reals
    0.554832 :  None :   0.04786931727176125 :  None : False :  True :  Reals
    0.566667 :  None :   0.06894936098888138 :  None : False :  True :  Reals
    0.571835 :  None :   0.07388444529442495 :  None : False :  True :  Reals
    0.588165 :  None :   0.08052601286817662 :  None : False :  True :  Reals
         0.6 :  None :    0.0803421050286488 :  None : False :  True :  Reals
    0.605168 :  None :    0.0797378371216837 :  None : False :  True :  Reals
    0.621498 :  None :   0.07682349039259861 :  None : False :  True :  Reals
    0.633333 :  None :   0.07422023202434502 :  None : False :  True :  Reals
    0.638501 :  None :   0.07305845140490419 :  None : False :  True :  Reals
    0.654832 :  None :   0.06942329440516914 :  None : False :  True :  Reals
    0.666667 :  None :   0.06687482268262102 :  None : False :  True :  Reals
    0.671835 :  None :   0.06579611691449827 :  None : False :  True :  Reals
    0.688165 :  None :   0.06253260998437327 :  None : False :  True :  Reals
         0.7 :  None :  0.060303581699372444 :  None : False :  True :  Reals
    0.705168 :  None :   0.05936548642512207 :  None : False :  True :  Reals
    0.721498 :  None :  0.056535799913945084 :  None : False :  True :  Reals
    0.733333 :  None :   0.05460578696329321 :  None : False :  True :  Reals
    0.738501 :  None :    0.0537930103173494 :  None : False :  True :  Reals
    0.754832 :  None :   0.05133800836210867 :  None : False :  True :  Reals
    0.766667 :  None :    0.0496599760481331 :  None : False :  True :  Reals
    0.771835 :  None :    12.063700899099786 :  None : False :  True :  Reals
    0.788165 :  None :     -28.5458324614674 :  None : False :  True :  Reals
         0.8 :  None :    -649.8127879350486 :  None : False :  True :  Reals
    0.805168 :  None :    -505.4452291182997 :  None : False :  True :  Reals
    0.821498 :  None :      -262.08892621217 :  None : False :  True :  Reals
    0.833333 :  None :   -199.89373721323318 :  None : False :  True :  Reals
    0.838501 :  None :   -183.22480348549107 :  None : False :  True :  Reals
    0.854832 :  None :   -152.21216642019954 :  None : False :  True :  Reals
    0.866667 :  None :   -141.43821872587432 :  None : False :  True :  Reals
    0.871835 :  None :   -107.77524928495768 :  None : False :  True :  Reals
    0.888165 :  None :   -201.98461241841414 :  None : False :  True :  Reals
         0.9 :  None :   -1436.3751294517615 :  None : False :  True :  Reals
    0.905168 :  None :    -922.8567613553932 :  None : False :  True :  Reals
    0.921498 :  None :   -264.48086001388674 :  None : False :  True :  Reals
    0.933333 :  None :    -199.1225707101139 :  None : False :  True :  Reals
    0.938501 :  None :   -174.79506151144597 :  None : False :  True :  Reals
    0.954832 :  None :   -132.42955311063906 :  None : False :  True :  Reals
    0.966667 :  None :   -117.37081569188831 :  None : False :  True :  Reals
    0.971835 :  None :   -111.36560358686165 :  None : False :  True :  Reals
    0.988165 :  None :    -95.09141540526889 :  None : False :  True :  Reals
           1 :  None :    -85.14843451318575 :  None : False :  True :  Reals

Integral_hot_R2_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :                0.0 :  40.0 : False :  True : NonNegativeReals
    0.005168 :     0 :  0.155049475211425 :  40.0 : False :  True : NonNegativeReals
    0.021498 :     0 : 0.6449425247885752 :  40.0 : False :  True : NonNegativeReals
    0.033333 :     0 :            0.99999 :  40.0 : False :  True : NonNegativeReals
