X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
          ('Sep', 'Pack', 8) :     0 :                  0 :     0 : False : False : NonNegativeReals
          ('Sep', 'Pack', 9) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 10) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 11) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 12) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 13) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 14) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 15) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 16) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 17) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 18) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 19) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 20) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 21) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 22) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 23) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 24) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 25) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 26) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 27) :     0 :                  0 :     0 : False : False : NonNegativeReals
         ('Sep', 'Pack', 28) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 0) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 1) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 2) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 3) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 4) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 5) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 6) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 7) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 8) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_large', 9) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 10) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 11) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 12) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 13) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 14) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 15) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 16) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 17) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 18) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 19) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 20) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 21) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 22) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 23) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 24) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 25) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 26) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 27) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_large', 28) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 0) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 1) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 2) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 3) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 4) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 5) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 6) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 7) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 8) :     0 :                  0 :     0 : False : False : NonNegativeReals
       ('Sep', 'R_small', 9) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 10) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 11) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 12) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 13) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 14) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 15) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 16) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 17) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 18) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 19) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 20) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 21) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 22) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 23) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 24) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 25) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 26) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 27) :     0 :                  0 :     0 : False : False : NonNegativeReals
      ('Sep', 'R_small', 28) :     0 :                  0 :     0 : False : False : NonNegativeReals
           ('Sep', 'Sep', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
           ('Sep', 'Sep', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 13) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 14) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 15) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 16) :     0 : 1.6666666666666667 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 17) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 18) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 19) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 20) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
          ('Sep', 'Sep', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals

S : Inventory of material k at time t
    Size=377, Index=S_index
    Key        : Lower : Value               : Upper : Fixed : Stale : Domain
     ('I1', 0) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 1) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 2) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 3) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 4) :     0 :  1.1805555555555556 :     2 : False : False : NonNegativeReals
     ('I1', 5) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 6) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 7) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 8) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
     ('I1', 9) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 10) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 11) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 12) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 13) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 14) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
    ('I1', 15) :     0 :                 0.0 :     2 : False : False : NonNegativeReals
