X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    (0.338501, 'D') :  0.05 : 0.183125466708512 :               0.95 : False :  True : NonNegativeReals
    (0.338501, 'E') :   0.0 :  1.53374906658293 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.354832, 'A') :   0.1 : 0.223495319421914 :                1.0 : False :  True : NonNegativeReals
    (0.354832, 'D') :  0.05 : 0.173495319421912 :               0.95 : False :  True : NonNegativeReals
    (0.354832, 'E') :   0.0 : 1.553009361156129 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.366667, 'A') :   0.1 : 0.217034313818178 :                1.0 : False :  True : NonNegativeReals
    (0.366667, 'D') :  0.05 : 0.167034313818176 :               0.95 : False :  True : NonNegativeReals
    (0.366667, 'E') :   0.0 : 1.565931372363598 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.371835, 'A') :   0.1 :  0.21433857645431 :                1.0 : False :  True : NonNegativeReals
    (0.371835, 'D') :  0.05 : 0.164338576454308 :               0.95 : False :  True : NonNegativeReals
    (0.371835, 'E') :   0.0 : 1.571322847091334 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.388165, 'A') :   0.1 : 0.206277225748014 :                1.0 : False :  True : NonNegativeReals
    (0.388165, 'D') :  0.05 : 0.156277225748012 :               0.95 : False :  True : NonNegativeReals
    (0.388165, 'E') :   0.0 : 1.587445548503925 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.4, 'A') :   0.1 : 0.200837025717904 :                1.0 : False :  True : NonNegativeReals
         (0.4, 'D') :  0.05 : 0.150837025717902 :               0.95 : False :  True : NonNegativeReals
         (0.4, 'E') :   0.0 : 1.598325948564143 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.405168, 'A') :   0.1 : 0.198559618522127 :                1.0 : False :  True : NonNegativeReals
    (0.405168, 'D') :  0.05 : 0.148559618522125 :               0.95 : False :  True : NonNegativeReals
    (0.405168, 'E') :   0.0 : 1.602880762955697 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.421498, 'A') :   0.1 : 0.191733856605052 :                1.0 : False :  True : NonNegativeReals
    (0.421498, 'D') :  0.05 :  0.14173385660505 :               0.95 : False :  True : NonNegativeReals
    (0.421498, 'E') :   0.0 : 1.616532286789846 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.433333, 'A') :   0.1 :  0.18711505701306 :                1.0 : False :  True : NonNegativeReals
    (0.433333, 'D') :  0.05 : 0.137115057013058 :               0.95 : False :  True : NonNegativeReals
    (0.433333, 'E') :   0.0 : 1.625769885973827 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.438501, 'A') :   0.1 : 0.185178516389727 :                1.0 : False :  True : NonNegativeReals
    (0.438501, 'D') :  0.05 : 0.135178516389725 :               0.95 : False :  True : NonNegativeReals
    (0.438501, 'E') :   0.0 : 1.629642967220492 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.454832, 'A') :   0.1 : 0.179357502543093 :                1.0 : False :  True : NonNegativeReals
    (0.454832, 'D') :  0.05 : 0.129357502543091 :               0.95 : False :  True : NonNegativeReals
    (0.454832, 'E') :   0.0 : 1.641284994913759 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.466667, 'A') :   0.1 :  0.17540193184104 :                1.0 : False :  True : NonNegativeReals
    (0.466667, 'D') :  0.05 : 0.125401931841038 :               0.95 : False :  True : NonNegativeReals
    (0.466667, 'E') :   0.0 : 1.649196136317862 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.471835, 'A') :   0.1 : 0.173739028883639 :                1.0 : False :  True : NonNegativeReals
    (0.471835, 'D') :  0.05 : 0.123739028883637 :               0.95 : False :  True : NonNegativeReals
    (0.471835, 'E') :   0.0 : 1.652521942232664 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.488165, 'A') :   0.1 : 0.168723728059766 :                1.0 : False :  True : NonNegativeReals
    (0.488165, 'D') :  0.05 : 0.118723728059764 :               0.95 : False :  True : NonNegativeReals
    (0.488165, 'E') :   0.0 : 1.662552543880408 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.5, 'A') :   0.1 : 0.165300859385383 :                1.0 : False :  True : NonNegativeReals
         (0.5, 'D') :  0.05 : 0.115300859385381 :               0.95 : False :  True : NonNegativeReals
         (0.5, 'E') :   0.0 : 1.669398281229171 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.505168, 'A') :   0.1 :  0.16385820765087 :                1.0 : False :  True : NonNegativeReals
    (0.505168, 'D') :  0.05 : 0.113858207650868 :               0.95 : False :  True : NonNegativeReals
    (0.505168, 'E') :   0.0 : 1.672283584698197 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.521498, 'A') :   0.1 : 0.159494341071388 :                1.0 : False :  True : NonNegativeReals
    (0.521498, 'D') :  0.05 : 0.109494341071387 :               0.95 : False :  True : NonNegativeReals
    (0.521498, 'E') :   0.0 :  1.68101131785716 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.533333, 'A') :   0.1 :  0.15650485809567 :                1.0 : False :  True : NonNegativeReals
    (0.533333, 'D') :  0.05 : 0.106504858095669 :               0.95 : False :  True : NonNegativeReals
    (0.533333, 'E') :   0.0 : 1.686990283808593 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.538501, 'A') :   0.1 : 0.155242092820185 :                1.0 : False :  True : NonNegativeReals
    (0.538501, 'D') :  0.05 : 0.105242092820183 :               0.95 : False :  True : NonNegativeReals
    (0.538501, 'E') :   0.0 : 1.689515814359564 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.554832, 'A') :   0.1 : 0.151412345274163 :                1.0 : False :  True : NonNegativeReals
    (0.554832, 'D') :  0.05 : 0.101412345274161 :               0.95 : False :  True : NonNegativeReals
    (0.554832, 'E') :   0.0 : 1.697175309451606 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.566667, 'A') :   0.1 : 0.148779919291215 :                1.0 : False :  True : NonNegativeReals
    (0.566667, 'D') :  0.05 : 0.098779919291214 :               0.95 : False :  True : NonNegativeReals
    (0.566667, 'E') :   0.0 : 1.702440161417499 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.571835, 'A') :   0.1 :  0.14766586048933 :                1.0 : False :  True : NonNegativeReals
    (0.571835, 'D') :  0.05 : 0.097665860489329 :               0.95 : False :  True : NonNegativeReals
    (0.571835, 'E') :   0.0 : 1.704668279021269 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.588165, 'A') :   0.1 : 0.144279183743142 :                1.0 : False :  True : NonNegativeReals
    (0.588165, 'D') :  0.05 : 0.094279183743141 :               0.95 : False :  True : NonNegativeReals
    (0.588165, 'E') :   0.0 : 1.711441632513643 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.6, 'A') :   0.1 : 0.141944316041809 :                1.0 : False :  True : NonNegativeReals
         (0.6, 'D') :  0.05 : 0.091944316041808 :               0.95 : False :  True : NonNegativeReals
         (0.6, 'E') :   0.0 : 1.716111367916306 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.605168, 'A') :   0.1 : 0.140954433611099 :                1.0 : False :  True : NonNegativeReals
    (0.605168, 'D') :  0.05 : 0.090954433611098 :               0.95 : False :  True : NonNegativeReals
    (0.605168, 'E') :   0.0 : 1.718091132777726 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.621498, 'A') :   0.1 : 0.137938968876782 :                1.0 : False :  True : NonNegativeReals
    (0.621498, 'D') :  0.05 :  0.08793896887678 :               0.95 : False :  True : NonNegativeReals
    (0.621498, 'E') :   0.0 : 1.724122062246359 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.633333, 'A') :   0.1 : 0.135854473892306 :                1.0 : False :  True : NonNegativeReals
    (0.633333, 'D') :  0.05 : 0.085854473892304 :               0.95 : False :  True : NonNegativeReals
    (0.633333, 'E') :   0.0 : 1.728291052215308 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.638501, 'A') :   0.1 : 0.134969340621168 :                1.0 : False :  True : NonNegativeReals
    (0.638501, 'D') :  0.05 : 0.084969340621167 :               0.95 : False :  True : NonNegativeReals
    (0.638501, 'E') :   0.0 : 1.730061318757583 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.654832, 'A') :   0.1 : 0.132267949914819 :                1.0 : False :  True : NonNegativeReals
    (0.654832, 'D') :  0.05 : 0.082267949914818 :               0.95 : False :  True : NonNegativeReals
    (0.654832, 'E') :   0.0 :  1.73546410017028 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.666667, 'A') :   0.1 : 0.130396109041152 :                1.0 : False :  True : NonNegativeReals
    (0.666667, 'D') :  0.05 : 0.080396109041151 :               0.95 : False :  True : NonNegativeReals
    (0.666667, 'E') :   0.0 : 1.739207781917612 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.671835, 'A') :   0.1 : 0.129600217387478 :                1.0 : False :  True : NonNegativeReals
    (0.671835, 'D') :  0.05 : 0.079600217387477 :               0.95 : False :  True : NonNegativeReals
    (0.671835, 'E') :   0.0 :  1.74079956522496 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.688165, 'A') :   0.1 : 0.127167120184985 :                1.0 : False :  True : NonNegativeReals
    (0.688165, 'D') :  0.05 : 0.077167120184984 :               0.95 : False :  True : NonNegativeReals
    (0.688165, 'E') :   0.0 : 1.745665759629944 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.7, 'A') :   0.1 : 0.125477564291358 :                1.0 : False :  True : NonNegativeReals
         (0.7, 'D') :  0.05 : 0.075477564291357 :               0.95 : False :  True : NonNegativeReals
         (0.7, 'E') :   0.0 : 1.749044871417194 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.705168, 'A') :   0.1 : 0.124758257262167 :                1.0 : False :  True : NonNegativeReals
    (0.705168, 'D') :  0.05 : 0.074758257262166 :               0.95 : False :  True : NonNegativeReals
    (0.705168, 'E') :   0.0 : 1.750483485475576 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.721498, 'A') :   0.1 : 0.122555961710153 :                1.0 : False :  True : NonNegativeReals
    (0.721498, 'D') :  0.05 : 0.072555961710152 :               0.95 : False :  True : NonNegativeReals
    (0.721498, 'E') :   0.0 : 1.754888076579604 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.733333, 'A') :   0.1 : 0.121023710477009 :                1.0 : False :  True : NonNegativeReals
    (0.733333, 'D') :  0.05 : 0.071023710477008 :               0.95 : False :  True : NonNegativeReals
    (0.733333, 'E') :   0.0 : 1.757952579045888 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.738501, 'A') :   0.1 : 0.120370615241434 :                1.0 : False :  True : NonNegativeReals
    (0.738501, 'D') :  0.05 : 0.070370615241433 :               0.95 : False :  True : NonNegativeReals
    (0.738501, 'E') :   0.0 : 1.759258769517038 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.754832, 'A') :   0.1 : 0.118368300670291 :                1.0 : False :  True : NonNegativeReals
    (0.754832, 'D') :  0.05 :  0.06836830067029 :               0.95 : False :  True : NonNegativeReals
    (0.754832, 'E') :   0.0 : 1.763263398659323 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.766667, 'A') :   0.1 : 0.116972736200737 :                1.0 : False :  True : NonNegativeReals
    (0.766667, 'D') :  0.05 : 0.066972736200736 :               0.95 : False :  True : NonNegativeReals
    (0.766667, 'E') :   0.0 : 1.766054527598429 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.771835, 'A') :   0.1 : 0.116378809912216 :                1.0 : False :  True : NonNegativeReals
    (0.771835, 'D') :  0.05 : 0.066378809912215 :               0.95 : False :  True : NonNegativeReals
    (0.771835, 'E') :   0.0 :  1.76724238017547 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.788165, 'A') :   0.1 : 0.114549743784975 :                1.0 : False :  True : NonNegativeReals
    (0.788165, 'D') :  0.05 : 0.064549743784974 :               0.95 : False :  True : NonNegativeReals
    (0.788165, 'E') :   0.0 : 1.770900512429952 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.8, 'A') :   0.1 : 0.113272654898786 :                1.0 : False :  True : NonNegativeReals
         (0.8, 'D') :  0.05 : 0.063272654898785 :               0.95 : False :  True : NonNegativeReals
         (0.8, 'E') :   0.0 : 1.773454690202326 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.805168, 'A') :   0.1 : 0.112728950467313 :                1.0 : False :  True : NonNegativeReals
    (0.805168, 'D') :  0.05 : 0.062728950467312 :               0.95 : False :  True : NonNegativeReals
    (0.805168, 'E') :   0.0 : 1.774542099065272 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.821498, 'A') :   0.1 : 0.111088913117516 :                1.0 : False :  True : NonNegativeReals
    (0.821498, 'D') :  0.05 : 0.061088913117515 :               0.95 : False :  True : NonNegativeReals
    (0.821498, 'E') :   0.0 : 1.777822173764865 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.833333, 'A') :   0.1 : 0.109976353900243 :                1.0 : False :  True : NonNegativeReals
    (0.833333, 'D') :  0.05 : 0.059976353900243 :               0.95 : False :  True : NonNegativeReals
    (0.833333, 'E') :   0.0 : 1.780047292199406 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.838501, 'A') :   0.1 : 0.109510765501295 :                1.0 : False :  True : NonNegativeReals
    (0.838501, 'D') :  0.05 : 0.059510765501294 :               0.95 : False :  True : NonNegativeReals
    (0.838501, 'E') :   0.0 : 1.780978468997304 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.854832, 'A') :   0.1 : 0.108115366959475 :                1.0 : False :  True : NonNegativeReals
    (0.854832, 'D') :  0.05 : 0.058115366959475 :               0.95 : False :  True : NonNegativeReals
    (0.854832, 'E') :   0.0 : 1.783769266080941 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.866667, 'A') :   0.1 : 0.107170961419227 :                1.0 : False :  True : NonNegativeReals
    (0.866667, 'D') :  0.05 : 0.057170961419227 :               0.95 : False :  True : NonNegativeReals
    (0.866667, 'E') :   0.0 : 1.785658077161435 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.871835, 'A') :   0.1 : 0.106776986946213 :                1.0 : False :  True : NonNegativeReals
    (0.871835, 'D') :  0.05 : 0.056776986946212 :               0.95 : False :  True : NonNegativeReals
    (0.871835, 'E') :   0.0 : 1.786446026107463 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.888165, 'A') :   0.1 : 0.105583754367571 :                1.0 : False :  True : NonNegativeReals
    (0.888165, 'D') :  0.05 : 0.055583754367571 :               0.95 : False :  True : NonNegativeReals
    (0.888165, 'E') :   0.0 : 1.788832491264746 : 1.8000000000000003 : False :  True : NonNegativeReals
         (0.9, 'A') :   0.1 : 0.104771778391421 :                1.0 : False :  True : NonNegativeReals
         (0.9, 'D') :  0.05 : 0.054771778391421 :               0.95 : False :  True : NonNegativeReals
         (0.9, 'E') :   0.0 : 1.790456443217042 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.905168, 'A') :   0.1 : 0.104432725711439 :                1.0 : False :  True : NonNegativeReals
    (0.905168, 'D') :  0.05 : 0.054432725711439 :               0.95 : False :  True : NonNegativeReals
    (0.905168, 'E') :   0.0 : 1.791134548577006 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.921498, 'A') :   0.1 : 0.103444944066689 :                1.0 : False :  True : NonNegativeReals
    (0.921498, 'D') :  0.05 : 0.053444944066689 :               0.95 : False :  True : NonNegativeReals
    (0.921498, 'E') :   0.0 : 1.793110111866505 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.933333, 'A') :   0.1 : 0.102802935292164 :                1.0 : False :  True : NonNegativeReals
    (0.933333, 'D') :  0.05 : 0.052802935292164 :               0.95 : False :  True : NonNegativeReals
    (0.933333, 'E') :   0.0 : 1.794394129415551 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.938501, 'A') :   0.1 : 0.102540395236283 :                1.0 : False :  True : NonNegativeReals
    (0.938501, 'D') :  0.05 : 0.052540395236283 :               0.95 : False :  True : NonNegativeReals
    (0.938501, 'E') :   0.0 : 1.794919209527314 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.954832, 'A') :   0.1 : 0.101770582768154 :                1.0 : False :  True : NonNegativeReals
    (0.954832, 'D') :  0.05 : 0.051770582768154 :               0.95 : False :  True : NonNegativeReals
    (0.954832, 'E') :   0.0 : 1.796458834463571 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.966667, 'A') :   0.1 : 0.101262021005112 :                1.0 : False :  True : NonNegativeReals
    (0.966667, 'D') :  0.05 : 0.051262021005112 :               0.95 : False :  True : NonNegativeReals
    (0.966667, 'E') :   0.0 :  1.79747595798965 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.971835, 'A') :   0.1 : 0.101051126936624 :                1.0 : False :  True : NonNegativeReals
    (0.971835, 'D') :  0.05 : 0.051051126936624 :               0.95 : False :  True : NonNegativeReals
    (0.971835, 'E') :   0.0 : 1.797897746126611 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.988165, 'A') :   0.1 : 0.100423129968102 :                1.0 : False :  True : NonNegativeReals
    (0.988165, 'D') :  0.05 : 0.050423129968102 :               0.95 : False :  True : NonNegativeReals
    (0.988165, 'E') :   0.0 : 1.799153740063744 : 1.8000000000000003 : False :  True : NonNegativeReals
           (1, 'A') :   0.1 :               0.1 :                1.0 : False :  True : NonNegativeReals
           (1, 'D') :  0.05 :              0.05 :               0.95 : False :  True : NonNegativeReals
           (1, 'E') :   0.0 :               1.8 : 1.8000000000000003 : False :  True : NonNegativeReals

TRvar_(R2,R_large) : Reactor temperatrue profile [K]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 :  300.9495036241422 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 :  307.9225400486095 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 : 314.20234276129963 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 :  316.7450890148512 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 : 324.16482312050715 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 :  328.9397217098048 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 : 330.83736107969867 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 :  336.4213815939362 :   370 : False :  True : NonNegativeReals
         0.1 :   295 :  339.8536690845722 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 :  341.1220834684537 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 :  344.5220409394023 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :   346.599126660698 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 :  347.4457867252324 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  349.9097860518953 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 : 351.51786598986996 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 :  352.1668776740544 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 : 354.13124823331026 :   370 : False :  True : NonNegativeReals
         0.2 :   295 :  355.3749804315424 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 : 355.84073561438504 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 :  357.0966864194839 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 : 357.87306084662737 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 :  358.1925328300912 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 : 359.13796828504974 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 : 359.77035856331025 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 : 360.02728021345683 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 : 360.83366187084425 :   370 : False :  True : NonNegativeReals
         0.3 :   295 : 361.35190001540144 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 :  361.5421975416148 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 : 362.03887968365666 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 :  362.3376732964701 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 :  362.4605634963262 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 :  362.8277809102408 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 : 363.07815248536855 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 : 363.17738950077677 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 : 363.51699339827564 :   370 : False :  True : NonNegativeReals
         0.4 :   295 : 363.72911132700955 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 :  363.7949340983462 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :  363.9181550033846 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  363.9592133280573 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :   363.971729899298 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 :  363.9997137406323 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 364.01337708554735 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 : 364.01830709684515 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 : 364.03373814281554 :   370 : False :  True : NonNegativeReals
         0.5 :   295 : 364.04304558222464 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 :  364.0460412489313 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 : 364.05210302239584 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 : 364.05453300520355 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 : 364.05536434230106 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  364.0574747132978 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 : 364.05868970682104 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  364.0591773253449 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 :    364.06060391965 :   370 : False :  True : NonNegativeReals
         0.6 :   295 :  364.0615557008652 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 : 364.06195570606906 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 :  364.0631670790433 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  364.0640005382721 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 : 364.06435407195585 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 :  364.0654324460299 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 :  364.0661794729018 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 : 364.06649713526645 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 : 364.06746847945266 :   370 : False :  True : NonNegativeReals
         0.7 :   295 : 364.06814323391416 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 :  364.0684305746516 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 :  364.0693106062183 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 : 364.06992314813135 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 :  364.0701842991043 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 :  364.0709852036779 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 :  364.0715436349461 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 :  363.9784884310464 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 :  364.1849626295605 :   370 : False :  True : NonNegativeReals
         0.8 :   295 : 364.03618641710153 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 :  363.6573601497285 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 :  361.5637037693911 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 :  359.6067429811525 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 :  358.7280035390599 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 :   355.947527696887 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :  353.9673522764814 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 : 352.93976294212246 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 :  350.7542348153122 :   370 : False :  True : NonNegativeReals
         0.9 :   295 : 348.61902330626594 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 : 347.07861653796044 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 :  341.3258350256342 :   370 : False :  True : NonNegativeReals
    0.933333 :   295 :  337.0859710198437 :   370 : False :  True : NonNegativeReals
    0.938501 :   295 :  335.3724820843548 :   370 : False :  True : NonNegativeReals
    0.954832 :   295 :  330.4223000120807 :   370 : False :  True : NonNegativeReals
    0.966667 :   295 :  327.2570478713395 :   370 : False :  True : NonNegativeReals
    0.971835 :   295 : 325.98032931442106 :   370 : False :  True : NonNegativeReals
    0.988165 :   295 :  322.3240618897651 :   370 : False :  True : NonNegativeReals
           1 :   295 :              320.0 :   370 : False :  True : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 :   316.064906395455 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 : 338.77767525047335 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 : 343.09540342637905 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 :  344.7816874217641 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 :  348.8284895508655 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 :  351.0604749289041 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 :  351.8721149266262 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 354.72099330072604 :   370 : False :  True : NonNegativeReals
         0.1 :   295 :  354.9970718226002 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 : 354.72688530835586 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 : 355.27565022378116 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  356.2832057256151 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 :  356.7288923853779 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 : 358.10909067551233 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 : 359.05028025465276 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 : 359.39877572516554 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 : 360.67818999821554 :   370 : False :  True : NonNegativeReals
         0.2 :   295 :  360.9101459772833 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 :  360.8320665000207 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 : 361.08533121758336 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 : 361.50667829592095 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 361.70134119904486 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 :  362.3218370463578 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 :  362.7599762441821 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 :  362.9187791333279 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 :  363.5593126098217 :   370 : False :  True : NonNegativeReals
         0.3 :   295 :  363.6364998435595 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 :  363.5583161527889 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  363.5769398143808 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 : 363.72923844283423 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 :  363.8070167948603 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 :  364.0713802837175 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 : 364.26930153428134 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :  364.3287023667047 :   370 : False :  True : NonNegativeReals
