X : 1 if unit j processes task i starting at time t
    Size=320, Index=X_index
    Key              : Lower : Value : Upper : Fixed : Stale : Domain
     ('T1', 'U1', 0) :     0 :     1 :     1 : False : False : Binary
         0.7 : 293.15 : 312.36251766256424 : 323.15 : False : False : NonNegativeReals
    0.702584 : 293.15 :  312.4184111365701 : 323.15 : False : False : NonNegativeReals
    0.710749 : 293.15 :  312.5888061485089 : 323.15 : False : False : NonNegativeReals
    0.716667 : 293.15 :  312.7060303056818 : 323.15 : False : False : NonNegativeReals
    0.719251 : 293.15 :  312.7554768677204 : 323.15 : False : False : NonNegativeReals
    0.727416 : 293.15 : 312.90448632349813 : 323.15 : False : False : NonNegativeReals
    0.733333 : 293.15 :  313.0054999021743 : 323.15 : False : False : NonNegativeReals
    0.735917 : 293.15 :  313.0477474701179 : 323.15 : False : False : NonNegativeReals
    0.744082 : 293.15 : 313.17371453288627 : 323.15 : False : False : NonNegativeReals
        0.75 : 293.15 : 313.25788397401163 : 323.15 : False : False : NonNegativeReals
    0.752584 : 293.15 :  313.2927688708863 : 323.15 : False : False : NonNegativeReals
    0.760749 : 293.15 : 313.39556691860304 : 323.15 : False : False : NonNegativeReals
    0.766667 : 293.15 : 313.46310635875966 : 323.15 : False : False : NonNegativeReals
    0.769251 : 293.15 : 313.49078759908207 : 323.15 : False : False : NonNegativeReals
    0.777416 : 293.15 :  313.5711238512065 : 323.15 : False : False : NonNegativeReals
    0.783333 : 293.15 : 313.62270399075805 : 323.15 : False : False : NonNegativeReals
    0.785917 : 293.15 : 313.63866464270023 : 323.15 : False : False : NonNegativeReals
    0.794082 : 293.15 : 313.71184415751947 : 323.15 : False : False : NonNegativeReals
         0.8 : 293.15 :  313.7116143782914 : 323.15 : False : False : NonNegativeReals
    0.802584 : 293.15 :  313.6909942521558 : 323.15 : False : False : NonNegativeReals
    0.810749 : 293.15 : 313.63458519576426 : 323.15 : False : False : NonNegativeReals
    0.816667 : 293.15 : 313.59965799038173 : 323.15 : False : False : NonNegativeReals
    0.819251 : 293.15 : 313.58540038682366 : 323.15 : False : False : NonNegativeReals
    0.827416 : 293.15 : 313.54244640428163 : 323.15 : False : False : NonNegativeReals
    0.833333 : 293.15 :  313.5120812714702 : 323.15 : False : False : NonNegativeReals
    0.835917 : 293.15 : 313.49872310404794 : 323.15 : False : False : NonNegativeReals
    0.844082 : 293.15 :  313.4551715046974 : 323.15 : False : False : NonNegativeReals
        0.85 : 293.15 : 313.42173018409716 : 323.15 : False : False : NonNegativeReals
    0.852584 : 293.15 : 313.40648612862753 : 323.15 : False : False : NonNegativeReals
    0.860749 : 293.15 : 313.35531406103695 : 323.15 : False : False : NonNegativeReals
    0.866667 : 293.15 :  313.3151146833016 : 323.15 : False : False : NonNegativeReals
    0.869251 : 293.15 :  313.2966792517168 : 323.15 : False : False : NonNegativeReals
    0.877416 : 293.15 :  313.2347387771127 : 323.15 : False : False : NonNegativeReals
    0.883333 : 293.15 : 313.18627061050825 : 323.15 : False : False : NonNegativeReals
    0.885917 : 293.15 :  313.1965506021021 : 323.15 : False : False : NonNegativeReals
    0.894082 : 293.15 :  313.0306648354655 : 323.15 : False : False : NonNegativeReals
         0.9 : 293.15 :  313.2016461889326 : 323.15 : False : False : NonNegativeReals
    0.902584 : 293.15 : 313.40036502571303 : 323.15 : False : False : NonNegativeReals
    0.910749 : 293.15 :  313.9853513605027 : 323.15 : False : False : NonNegativeReals
    0.916667 : 293.15 :  314.3745126330797 : 323.15 : False : False : NonNegativeReals
    0.919251 : 293.15 :  314.5367359737436 : 323.15 : False : False : NonNegativeReals
    0.927416 : 293.15 :  315.0233757942196 : 323.15 : False : False : NonNegativeReals
    0.933333 : 293.15 :  315.3548162736016 : 323.15 : False : False : NonNegativeReals
    0.935917 : 293.15 :  315.4947937728439 : 323.15 : False : False : NonNegativeReals
    0.944082 : 293.15 :  315.9207871646199 : 323.15 : False : False : NonNegativeReals
        0.95 : 293.15 : 316.21598206801434 : 323.15 : False : False : NonNegativeReals
    0.952584 : 293.15 :  316.3417972605988 : 323.15 : False : False : NonNegativeReals
    0.960749 : 293.15 :  316.7285384676163 : 323.15 : False : False : NonNegativeReals
    0.966667 : 293.15 :   316.999682329378 : 323.15 : False : False : NonNegativeReals
    0.969251 : 293.15 :  317.1159438456679 : 323.15 : False : False : NonNegativeReals
    0.977416 : 293.15 :   317.475642468715 : 323.15 : False : False : NonNegativeReals
    0.983333 : 293.15 :  317.7297065961984 : 323.15 : False : False : NonNegativeReals
    0.985917 : 293.15 : 317.83907207689117 : 323.15 : False : False : NonNegativeReals
    0.994082 : 293.15 :  318.1787901684016 : 323.15 : False : False : NonNegativeReals
           1 : 293.15 :  318.4198269676574 : 323.15 : False : False : NonNegativeReals

Fhot_T2_U3_4 : Flow of heating fluid [m^3/h]
    Size=181, Index=N_T2_U3_4
    Key      : Lower : Value : Upper : Fixed : Stale : Domain
           0 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.002584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.010749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.016667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.019251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.027416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.033333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.035917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.044082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.05 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.052584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.060749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.066667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.069251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.077416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.083333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.085917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.094082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.102584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.110749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.116667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.119251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.127416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.133333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.135917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.144082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.152584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.160749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.166667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.169251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.177416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.183333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.185917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.194082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.202584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.210749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.216667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.219251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.227416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.233333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.235917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.244082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.25 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.252584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.260749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.266667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.269251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.277416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.283333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.285917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.294082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.302584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.310749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.316667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.319251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.327416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.333333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.335917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.344082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.35 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.352584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.360749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.366667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.369251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.377416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.383333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.385917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.394082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.402584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.410749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.416667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.419251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.427416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.433333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.435917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.444082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.452584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.460749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.466667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.469251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.477416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.483333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.485917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.494082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.502584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.510749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.516667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.519251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.527416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.533333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.535917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.544082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.55 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.552584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.560749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.566667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.569251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.577416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.583333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.585917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.594082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.602584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.610749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.616667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.619251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.627416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.633333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.635917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.644082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.65 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.652584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.660749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.666667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.669251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.677416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.683333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.685917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.694082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.702584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.710749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.716667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.719251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.727416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.733333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.735917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.744082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.75 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.752584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.760749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.766667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.769251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.777416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.783333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.785917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.794082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.802584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.810749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.816667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.819251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.827416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.833333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.835917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.844082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.85 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.852584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.860749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.866667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.869251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.877416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.883333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.885917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.894082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.902584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.910749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.916667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.919251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.927416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.933333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.935917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.944082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.95 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.952584 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.960749 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.966667 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.969251 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.977416 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.983333 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.985917 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.994082 :     0 :   0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :   0.0 :    10 : False : False : NonNegativeReals

Fcold_T2_U3_4 : Flow of cooling fluid [m^3/h]
    Size=181, Index=N_T2_U3_4
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.002584 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.010749 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.016667 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.019251 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.027416 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.033333 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.035917 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.044082 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
        0.05 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.052584 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.060749 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.066667 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.069251 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.077416 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.083333 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.085917 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
    0.094082 :     0 :  3.2918811111e-05 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.102584 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.110749 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.116667 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.119251 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.127416 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.133333 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.135917 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.144082 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
        0.15 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.152584 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.160749 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.166667 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.169251 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.177416 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.183333 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.185917 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
    0.194082 :     0 :  0.00450528077933 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.202584 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.210749 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.216667 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.219251 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.227416 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.233333 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.235917 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.244082 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
        0.25 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.252584 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.260749 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.266667 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.269251 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.277416 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.283333 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.285917 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
    0.294082 :     0 : 0.633308221384349 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.302584 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.310749 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.316667 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.319251 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.327416 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.333333 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.335917 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.344082 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
        0.35 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.352584 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.360749 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.366667 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.369251 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.377416 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.383333 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.385917 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
    0.394082 :     0 : 4.346120094804466 :    10 : False : False : NonNegativeReals
         0.4 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.402584 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.410749 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.416667 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.419251 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.427416 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.433333 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.435917 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.444082 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
        0.45 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.452584 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.460749 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.466667 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.469251 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.477416 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.483333 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.485917 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
    0.494082 :     0 : 4.352121612447872 :    10 : False : False : NonNegativeReals
         0.5 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.502584 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.510749 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.516667 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.519251 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.527416 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.533333 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.535917 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.544082 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
        0.55 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.552584 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.560749 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.566667 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.569251 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.577416 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.583333 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.585917 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
    0.594082 :     0 : 4.172716331118888 :    10 : False : False : NonNegativeReals
         0.6 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.602584 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.610749 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.616667 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.619251 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.627416 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.633333 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.635917 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.644082 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
        0.65 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.652584 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.660749 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.666667 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.669251 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.677416 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.683333 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.685917 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
    0.694082 :     0 : 3.912014535231603 :    10 : False : False : NonNegativeReals
         0.7 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.702584 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.710749 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.716667 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.719251 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.727416 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.733333 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.735917 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.744082 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
        0.75 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.752584 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.760749 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.766667 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
